{'author': 'Gamer play GR', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo app'},
{'author': 'Christian Sorrentino', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'Cumpre o prometido'},
{'author': 'Marlúcia De Oliveira Tavares', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo aplicativo'},
{'author': 'Priscilla Goncalinho', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Jadison Santos', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Everton Almeida', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'Estou gostando'},
{'author': 'jonatan luiz', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Bom aplicativo'},
{'author': 'Clederson Schmitt', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Nota 10'},
{'author': 'Ayomide Ayanna Silva', 'date': '3 de fevereiro de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Artur Castro', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Mto bom'},
{'author': 'Eliziane reis', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Gostei e recomendo'},
{'author': 'Daniel Lima', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Gostei muito'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2018', 'score': 3, 'content': 'Eu gosto'},
{'author': 'Kleiton Santos', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Tiago Melo', 'date': '11 de fevereiro de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Geraldo Henrique Alves Oliveira Martins', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Leandro Rodrigues', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Mt bom'},
{'author': 'Jerssick Bruna Xavier', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Muito bommmmm'},
{'author': 'Marcos Oliveira', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Thiago Fialho', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'gileno pereira', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'jose cleidson jose', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Antonio Wladimir', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'Muitoooo top'},
{'author': 'Fabio Moraes', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Ramiz Nascimento', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Iolanda Silva', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Amei e otimo'},
{'author': 'José Marcelo', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'muito bom'},
{'author': 'Filipa Flores', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Marcha bem'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'bom aplicativo'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Lucio Peixoto', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'DeScULpA Ai', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Bon de mais'},
{'author': 'Luciano Matias', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'E bom'},
{'author': 'Jones Carlos', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'cris carvalho', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Patricia Monica', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Diogo Mendes', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Roberto dias Dias', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Magnaldo Gugu', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Mto bom'},
{'author': 'Um usuário do Google', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Muito eficiente'},
{'author': 'Um usuário do Google', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Muito top'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Excelente app'},
{'author': 'Rodrini Farias', 'date': '8 de fevereiro de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Geraldo Magela', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'andreia uchoa', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Claudio aparecido Boca', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Gostei muito'},
{'author': 'Wender Balsan', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Melhor APK'},
{'author': 'Gladson Diniz', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Estela Aprígio', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Francisco Fabio Bezerra Tomaz', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'show de bola'},
{'author': 'Célio Jardel', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Muito massa'},
{'author': 'LOUVADO SEJA DEUS', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'sidinei moura', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'O melhor'},
{'author': 'Um usuário do Google', 'date': '8 de fevereiro de 2018', 'score': 1, 'content': 'Uma bosta'},
{'author': 'dacirley lima de oliveira', 'date': '11 de fevereiro de 2018', 'score': 5, 'content': 'otimo app'},
{'author': 'Carlota Gonçalves', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Muito útil'},
{'author': 'Renato Klecio Autônomo Renato', 'date': '8 de fevereiro de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Luis Fausto', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'Rápido e eficaz'},
{'author': 'Um usuário do Google', 'date': '12 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Geovana Cruz', 'date': '12 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Fabiano Da Silva', 'date': '13 de fevereiro de 2018', 'score': 5, 'content': 'Os the best'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'Otimo app'},
{'author': 'claiton araujo', 'date': '13 de fevereiro de 2018', 'score': 4, 'content': 'Tem qualidade'},
{'author': 'Hamilton Cordeiro Goulart', 'date': '14 de fevereiro de 2018', 'score': 5, 'content': 'Excelente Aplicativo'},
{'author': 'Adeilton Pires', 'date': '15 de fevereiro de 2018', 'score': 3, 'content': 'Não sei'},
{'author': 'Um usuário do Google', 'date': '14 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Gabrielle Domiciano', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'Eu gosto'},
{'author': 'Um usuário do Google', 'date': '15 de fevereiro de 2018', 'score': 5, 'content': 'Super recomendo'},
{'author': 'alex oliveira', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'inventaria do nada', 'date': '13 de fevereiro de 2018', 'score': 5, 'content': 'E bom'},
{'author': 'Matheus Zica', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo para todos'},
{'author': 'Galalaucio Miranda', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'muito bom'},
{'author': 'Wellington Braga', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'É top'},
{'author': 'Camila Abbatepaulo', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Muito eficiente'},
{'author': 'Geovana Cruz', 'date': '12 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '15 de fevereiro de 2018', 'score': 5, 'content': 'Super recomendo'},
{'author': 'Fabiano Da Silva', 'date': '13 de fevereiro de 2018', 'score': 5, 'content': 'Os the best'},
{'author': 'Adeilton Pires', 'date': '15 de fevereiro de 2018', 'score': 3, 'content': 'Não sei'},
{'author': 'inventaria do nada', 'date': '13 de fevereiro de 2018', 'score': 5, 'content': 'E bom'},
{'author': 'Hamilton Cordeiro Goulart', 'date': '14 de fevereiro de 2018', 'score': 5, 'content': 'Excelente Aplicativo'},
{'author': 'alex oliveira', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '14 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'claiton araujo', 'date': '13 de fevereiro de 2018', 'score': 4, 'content': 'Tem qualidade'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Matheus Zica', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo para todos'},
{'author': 'Gabrielle Domiciano', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'Eu gosto'},
{'author': 'Um usuário do Google', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'Otimo app'},
{'author': 'Galalaucio Miranda', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'É top'},
{'author': 'Wellington Braga', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'muito bom'},
{'author': 'Elivalma Rodrigues', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Tá de parabéns'},
{'author': 'Irineu Oliveira', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Camila Abbatepaulo', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Muito eficiente'},
{'author': 'Um usuário do Google', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Rummenigge Meira', 'date': '24 de fevereiro de 2018', 'score': 4, 'content': 'muito bom'},
{'author': 'Moises barbosa Bittencourt', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo app'},
{'author': 'Um usuário do Google', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'É ótimo'},
{'author': 'Emilio ZAppe', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'andrea santos', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo antivírus'},
{'author': 'Luiz Fernando', 'date': '4 de março de 2018', 'score': 3, 'content': 'A legal'},
{'author': 'Flaviana Marreira', 'date': '11 de março de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '7 de março de 2018', 'score': 5, 'content': 'Bom Recomendo'},
{'author': 'Márcio santos', 'date': '8 de março de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Neilson Alves', 'date': '11 de março de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Marcia Regina', 'date': '12 de março de 2018', 'score': 5, 'content': 'atende as expectativas'},
{'author': 'roberto theodoro', 'date': '10 de março de 2018', 'score': 5, 'content': 'Estou seguro'},
{'author': 'PAULO HENRIQUE SOUTO DOS REIS Reis', 'date': '11 de março de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '12 de março de 2018', 'score': 5, 'content': 'É ótimo'},
{'author': 'Um usuário do Google', 'date': '16 de março de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Josias sergio', 'date': '20 de março de 2018', 'score': 5, 'content': 'Excelente aplicativo'},
{'author': 'Anderson Silva', 'date': '25 de março de 2018', 'score': 5, 'content': 'Gostei do App'},
{'author': 'Dulce Souza', 'date': '22 de março de 2018', 'score': 5, 'content': 'Proteje mesmo'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'É bom'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 4, 'content': 'Ameniza os problemas'},
{'author': 'solange nascimento', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Mt bom'},
{'author': 'Um usuário do Google', 'date': '29 de março de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Leidiane Santos', 'date': '2 de abril de 2018', 'score': 5, 'content': 'ótimo aplicativo'},
{'author': 'thiago biancarelli', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Everaldo césar palhano', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Very good'},
{'author': 'Juliano Alves', 'date': '23 de março de 2018', 'score': 5, 'content': 'Gosto da avast'},
{'author': 'Be Diverte', 'date': '24 de março de 2018', 'score': 5, 'content': 'Muito bommmmm'},
{'author': 'Arty Silva', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Ótimo app'},
{'author': 'Reinaldo Costa', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'De todos ANTIVIRUS simplesmente o AVAST é o melhor 👏👏👏👏👏👏👏👏👏👏👏👏'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'É 10.'},
{'author': 'Guilherme Moura dos santos', 'date': '1 de fevereiro de 2018', 'score': 3, 'content': 'bem de mais ...'},
{'author': 'Nicodemos Carvalho', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Recomendo... muito bom!!!👏👏👏'},
{'author': 'Carlos Henrique de Oliveira Magalhães', 'date': '2 de fevereiro de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Sandra Fátima Silva', 'date': '5 de fevereiro de 2018', 'score': 4, 'content': 'Bom muito Bom'},
{'author': 'Um usuário do Google', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'Mto bom..'},
{'author': 'THE DARK AMV max', 'date': '2 de abril de 2018', 'score': 5, 'content': 'MUITO MUITO BOM'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2018', 'score': 5, 'content': '#eurecomendo'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Recomendo.'},
{'author': 'Gustavo Deli Alves Pinto', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Excelente.'},
{'author': 'Joao Batista Junior Araujo Santos', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'Satisfeito.'},
{'author': 'Miriam Braga', 'date': '7 de março de 2018', 'score': 5, 'content': 'Excelente.'},
{'author': 'Rosilene Matos oliveira', 'date': '27 de janeiro de 2018', 'score': 3, 'content': 'E BOM ..'},
{'author': 'Henrique Lima', 'date': '11 de janeiro de 2018', 'score': 5, 'content': '24\\7'},
{'author': 'Um usuário do Google', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Ótimo Ameii😃😃😚😚'},
{'author': 'Ricardo Maatouk', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Perfeito.'},
{'author': 'MiguelDasilvatavatesfilho Safira', 'date': '29 de dezembro de 2017', 'score': 5, 'content': 'Ótimo, 👌'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2018', 'score': 4, 'content': 'Muito bom...'},
{'author': 'Elisangela Maria da Silva Silva', 'date': '10 de janeiro de 2018', 'score': 4, 'content': 'Muito bom...'},
{'author': 'ednelson santos', 'date': '15 de janeiro de 2018', 'score': 5, 'content': 'Teste no pro ²²²²²²★★★★★↑↓'},
{'author': 'NELSILENE Lisboa', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Ótimo 👌👍'},
{'author': 'Luiz Fernando Borges', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Muito bom...'},
{'author': 'Diogo França', 'date': '30 de janeiro de 2018', 'score': 5, 'content': 'Muito bom...'},
{'author': 'Robson Silva', 'date': '30 de janeiro de 2018', 'score': 5, 'content': 'Muito bom...'},
{'author': 'luciano freitas', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom...'},
{'author': 'miguel f satelis Satelis', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom...'},
{'author': 'Josiane Brito', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Adorei 😜'},
{'author': 'Pâmela Fernandes', 'date': '30 de janeiro de 2018', 'score': 2, 'content': 'Useless.'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Outimo.'},
{'author': 'Edinho Obuti', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Ótimo 👍'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2018', 'score': 4, 'content': 'Gostei.'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Melhor😍'},
{'author': 'Eng. Neilmo Moreira de Mendonça', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Ótimo 👍'},
{'author': 'Erico Azevedo', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Ótimo.'},
{'author': 'Edimilson Fernandes', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Ótimo.'},
{'author': 'Ricardo Ribeiro Moura', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo.'},
{'author': 'Giovana Bittencourt', 'date': '28 de janeiro de 2018', 'score': 3, 'content': 'É bom..'},
{'author': 'Antônia Senna', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'Bom 😚'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Show.'},
{'author': 'Erico Periquito', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Show.'},
{'author': 'Ana Cristina Silva', 'date': '24 de março de 2018', 'score': 4, 'content': 'Show😊'},
{'author': 'Um usuário do Google', 'date': '1 de janeiro de 2018', 'score': 4, 'content': 'Gostei'},
{'author': 'Jefferson bento de sousa', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo... Parabéns...'},
{'author': 'Gilmar Cruz', 'date': '19 de janeiro de 2018', 'score': 4, 'content': 'Recomendo ...'},
{'author': 'Winston Luiz', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Bom.'},
{'author': 'ricardo orige', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Excelente...'},
{'author': 'Jaine Coelho', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Bom😉'},
{'author': 'SILXAR STC', 'date': '20 de janeiro de 2018', 'score': 4, 'content': 'Bom.'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 4, 'content': 'Bom.'},
{'author': 'Geovani Ribeiro', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Excelente...'},
{'author': 'Andre luiz Ambrosio', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'Top.'},
{'author': 'Thiago Nascimento', 'date': '9 de fevereiro de 2018', 'score': 4, 'content': 'Bom.'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Bom.'},
{'author': 'Thomas Bruno Hiroyama', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'Eu Gostei.:-)'},
{'author': 'Jayme Álvares', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Funciona...'},
{'author': 'V. Sousa Júnior', 'date': '15 de janeiro de 2018', 'score': 5, 'content': 'Recomendando.....'},
{'author': 'Wellington VlogTM', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Legal 🖕🖕'},
{'author': 'Genilton Nunes', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'Ótimo..'},
{'author': 'Luís Pedro', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'ótimo 😄😄'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Bom msm....'},
{'author': 'Tete Arrudas', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Allan Cruz', 'date': '10 de janeiro de 2018', 'score': 3, 'content': 'Propaganda'},
{'author': 'Rodrigo Serantes', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Curti'},
{'author': 'nathalia brito vieira', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Gostei...'},
{'author': 'daniel andrade duarte', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Ótimo...'},
{'author': 'lucas silva', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'bom..'},
{'author': 'Jader Tavares', 'date': '30 de dezembro de 2017', 'score': 5, 'content': 'Excelente'},
{'author': 'Rafael Ribeiro', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Alan Oliveira', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Vitória Camila', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Ameei'},
{'author': 'Andre Mendes', 'date': '14 de janeiro de 2018', 'score': 3, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Luiz Marchiori', 'date': '25 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'Maravilhoso'},
{'author': 'Valeria Dorighetti Conceição', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Perfect'},
{'author': 'clash gamer', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Antonio Venceslau', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'Parabéns'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Aaaaa'},
{'author': 'Trioxgamer5523 Gustavo', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'Massa'},
{'author': 'Edmilson Rocha Rocha', 'date': '22 de março de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Lucio Magno', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Rogério Afonso', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Kris Silva', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Iasmin Soares Legora', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Guilherme Luiz Botelho Charchar', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Segurança'},
{'author': 'Erick Silva', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Carlos Alberto Pires', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Jorge Andre', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Satisfeito'},
{'author': 'Claudio Castillo', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Francisco Lemos', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Allyysson Dooge', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Excelente'},
{'author': 'Robenildo vieira', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Bruno Gomide', 'date': '18 de janeiro de 2018', 'score': 3, 'content': 'Ok'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 4, 'content': 'Boa'},
{'author': 'Luiz Carlos Dib', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'washington luiz britto', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Alessandro Beck', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Rosangela Alcino', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Kayú Vertu', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '11 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Daniel Passos', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Cesar Castelo', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Luís Lima', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'EFECIENTE'},
{'author': 'Anderson Rodrigues', 'date': '10 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Roberta Bezerra', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Vinício Moreira', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Perfeito'},
{'author': 'Adriano Jesus', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Funcional'},
{'author': 'Canal do KaKa', 'date': '25 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'J.W Ramos', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Não'},
{'author': 'evandro 182', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Renato Brito', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Naura Domingos', 'date': '8 de janeiro de 2018', 'score': 4, 'content': 'Perfeto'},
{'author': 'Franciele Gonçalves', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'João Carlos Batista', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Aprovado'},
{'author': 'vitor hugo', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Denis Soncksen', 'date': '17 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Cláudio Souza', 'date': '11 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
