
{'author': 'Carolyna Kellen', 'date': '29 de agosto de 2018', 'score': 1, 'content': 'Mano eu uso aparelho e tipo, ESSE APARELHO N TEM NADA VE não tem borrachinha colorida oqqq e esse pininho??? Nada vê isso aí n Bem chatinho'},
{'author': 'ruthh carolinna', 'date': '17 de agosto de 2015', 'score': 1, 'content': 'E muito ruim'},
{'author': 'eloisa savoldi', 'date': '9 de junho de 2016', 'score': 1, 'content': 'Dvdfhgkj kkkkkkkkkkkkkkkkkkkkkkkkk droga'},
{'author': 'Francisco Morais', 'date': '7 de dezembro de 2015', 'score': 5, 'content': 'Amei gosto muito'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2016', 'score': 5, 'content': 'Gostei muito Adorei'},
{'author': 'Mcwendreel Luís', 'date': '6 de outubro de 2016', 'score': 1, 'content': 'Jogo do cpt Ruim'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2017', 'score': 5, 'content': 'Meu nome e jsgzjzk'},
{'author': 'Um usuário do Google', 'date': '18 de maio de 2017', 'score': 1, 'content': 'Ele trava muito'},
{'author': 'Um usuário do Google', 'date': '13 de setembro de 2016', 'score': 3, 'content': 'Muito bom Vagner'},
{'author': 'Sabrina Buvuo', 'date': '19 de julho de 2016', 'score': 5, 'content': 'Adorei È dimais'},
{'author': 'Tais Oliveira', 'date': '13 de setembro de 2017', 'score': 5, 'content': 'Vale a pena Baixar'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2016', 'score': 5, 'content': 'Adoreo Bol de mais'},
{'author': 'Rosielma Barbosa', 'date': '27 de fevereiro de 2016', 'score': 1, 'content': 'Faz um jogo de sexo'},
{'author': 'Um usuário do Google', 'date': '28 de junho de 2017', 'score': 1, 'content': 'Jogo muito bom'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2017', 'score': 5, 'content': 'Otimo muito legal'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2018', 'score': 5, 'content': 'Eu estou abaixando'},
{'author': 'Aline Santiago', 'date': '6 de janeiro de 2016', 'score': 1, 'content': 'Aline Jogo do caralho'},
{'author': 'Luan Silva', 'date': '8 de fevereiro de 2016', 'score': 1, 'content': 'Luan Uma merda'},
{'author': 'Raiane batista', 'date': '27 de fevereiro de 2016', 'score': 1, 'content': 'Orivellllll Nao recomendo'},
{'author': 'Jehh Vlog', 'date': '10 de abril de 2016', 'score': 5, 'content': 'Muito bom Pft'},
{'author': 'Gabrielly vieira Vieiraoi', 'date': '17 de julho de 2016', 'score': 4, 'content': 'muito legal amei'},
{'author': 'daiane duarte', 'date': '24 de agosto de 2016', 'score': 1, 'content': 'Orivel Muito chato'},
{'author': 'Rian Lima', 'date': '14 de fevereiro de 2016', 'score': 5, 'content': 'Eu sou gosto'},
{'author': 'camila vitoria', 'date': '29 de abril de 2016', 'score': 5, 'content': 'Amei Gostei muito'},
{'author': 'BRUNO SOUZA GEREMIAS', 'date': '10 de julho de 2016', 'score': 4, 'content': 'Beatriz Idiota e V'},
{'author': 'joilson galvão', 'date': '15 de dezembro de 2015', 'score': 1, 'content': 'Filho da puta arronbado'},
{'author': 'Beatriz Castello', 'date': '14 de outubro de 2015', 'score': 3, 'content': 'Aí da para passar o tempo'},
{'author': 'Heloise Maia', 'date': '16 de abril de 2016', 'score': 5, 'content': 'Bomm Amei 100000'},
{'author': 'Um usuário do Google', 'date': '15 de fevereiro de 2017', 'score': 5, 'content': 'É muito legal'},
{'author': 'Um usuário do Google', 'date': '27 de maio de 2017', 'score': 1, 'content': 'Muito ruir Odiei'},
{'author': 'Thayane Ramires', 'date': '16 de julho de 2016', 'score': 5, 'content': 'Adorei Ótimo legal'},
{'author': 'Jany Dourado', 'date': '29 de janeiro de 2016', 'score': 1, 'content': 'Apiroca dele é torta'},
{'author': 'Bolivar Silva', 'date': '26 de março de 2017', 'score': 4, 'content': 'Vó da quatro estrelas'},
{'author': 'Um usuário do Google', 'date': '10 de setembro de 2017', 'score': 1, 'content': 'Ninguém é obrigado a gostar'},
{'author': 'Diana Moraes', 'date': '29 de outubro de 2016', 'score': 4, 'content': 'Gostei muito GGoosstteeii'},
{'author': 'Vit GamePlay', 'date': '19 de março de 2016', 'score': 1, 'content': 'Ruim Muito ruim'},
{'author': 'Isabella Paparotti', 'date': '4 de setembro de 2015', 'score': 1, 'content': 'Odiei orivel Chato'},
{'author': 'Jailane Rodrigues', 'date': '18 de setembro de 2016', 'score': 2, 'content': 'Eu acho que bom'},
{'author': 'Gabriel Castamam', 'date': '21 de abril de 2017', 'score': 5, 'content': 'É muito bom'},
{'author': 'Adrielly Rabêllo', 'date': '9 de janeiro de 2017', 'score': 5, 'content': 'Gemte eu to baixado'},
{'author': 'lokinha dos vlogs', 'date': '2 de junho de 2017', 'score': 1, 'content': 'Chato de mais para mim'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2017', 'score': 3, 'content': 'Ainda vou testar'},
{'author': 'Um usuário do Google', 'date': '2 de maio de 2017', 'score': 5, 'content': 'jogo legalmente e divetidos'},
{'author': 'Vinicius Gamer', 'date': '17 de janeiro de 2017', 'score': 1, 'content': 'Esse jogo é um lixo'},
{'author': 'Mundo das Garotas s2', 'date': '6 de abril de 2016', 'score': 5, 'content': 'Amei Muito bom'},
{'author': 'Rhay moraisgames', 'date': '25 de julho de 2016', 'score': 5, 'content': 'Muito legal Parabéns'},
{'author': 'LayySouza Souza', 'date': '14 de maio de 2016', 'score': 1, 'content': 'É muito ruim'},
{'author': 'Iolan Ferreira', 'date': '25 de agosto de 2016', 'score': 3, 'content': 'Porra trava Karaio'},
{'author': 'keven pleyer game', 'date': '30 de abril de 2017', 'score': 4, 'content': 'E um bouco bom'},
{'author': 'Um usuário do Google', 'date': '27 de setembro de 2016', 'score': 2, 'content': 'Sla da muita propaganda'},
{'author': 'Victor & Victória.', 'date': '20 de janeiro de 2016', 'score': 1, 'content': 'Jogo boxta Merda'},
{'author': 'Vinicios Silva', 'date': '17 de novembro de 2016', 'score': 5, 'content': 'bom eu gostei'},
{'author': 'Um usuário do Google', 'date': '25 de agosto de 2017', 'score': 3, 'content': 'É muito satisfatório'},
{'author': 'Lorenzo gamer', 'date': '16 de novembro de 2016', 'score': 5, 'content': 'botando aparelho Lorenzogamer'},
{'author': 'Joice lima', 'date': '27 de novembro de 2016', 'score': 5, 'content': 'Luciano Muito zika'},
{'author': 'DEUSDETE VILAS BOAS', 'date': '25 de dezembro de 2016', 'score': 1, 'content': 'Odiei Ė péssimo'},
{'author': 'Um usuário do Google', 'date': '25 de novembro de 2016', 'score': 1, 'content': 'To baixando ainda'},
{'author': 'Aline Oliveira', 'date': '7 de julho de 2017', 'score': 1, 'content': 'N deu pra baixar'},
{'author': 'o que è isso', 'date': '31 de janeiro de 2018', 'score': 1, 'content': 'È muito ruin'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 1, 'content': 'Tem muito anúncio'},
{'author': 'Fabio Nascimento', 'date': '30 de março de 2018', 'score': 2, 'content': 'E muito bom'},
{'author': 'José Índio', 'date': '18 de maio de 2018', 'score': 4, 'content': 'Oi é bom é legal'},
{'author': 'Um usuário do Google', 'date': '28 de maio de 2018', 'score': 5, 'content': 'Muito bom ADOREI'},
{'author': 'Um usuário do Google', 'date': '7 de junho de 2018', 'score': 5, 'content': 'E legal o jogo'},
{'author': 'Um usuário do Google', 'date': '26 de junho de 2018', 'score': 5, 'content': 'Espero que seja bom'},
{'author': 'Richard Barroso', 'date': '28 de junho de 2018', 'score': 1, 'content': 'Demora demais para instala'},
{'author': 'Um usuário do Google', 'date': '1 de julho de 2018', 'score': 5, 'content': 'Esse jogo é otimo'},
{'author': 'Um usuário do Google', 'date': '2 de agosto de 2018', 'score': 1, 'content': 'Que jogo péssimo'},
{'author': 'Um usuário do Google', 'date': '18 de agosto de 2018', 'score': 5, 'content': 'Eu amei o jogo'},
{'author': 'Jamylle Coelho Morays Trolagens', 'date': '23 de setembro de 2018', 'score': 5, 'content': 'Legal vou colocar'},
{'author': 'Rafaelvitor Lucio', 'date': '28 de outubro de 2016', 'score': 5, 'content': 'L&g@|_ gostei d+,e otimo'},
{'author': 'Lucas Maciel', 'date': '10 de dezembro de 2015', 'score': 5, 'content': 'Lucas hausenback Bom:)'},
{'author': 'Vitoria carolina Galdino', 'date': '5 de julho de 2015', 'score': 5, 'content': 'D++++++++++++ É mtooo bom recomendo a tds'},
{'author': 'Um usuário do Google', 'date': '11 de fevereiro de 2017', 'score': 5, 'content': 'Eu gostei de 😘😍++'},
{'author': 'Edineila Gomes', 'date': '22 de maio de 2016', 'score': 3, 'content': 'Bom demais pra eu Bom demais pra eu'},
{'author': 'Um usuário do Google', 'date': '19 de agosto de 2016', 'score': 5, 'content': 'Ana clara lima Ana clara lima'},
{'author': 'Valeria Mafra', 'date': '8 de julho de 2017', 'score': 5, 'content': 'A té da pra jogar. .'},
{'author': 'Douglas Oliveira', 'date': '18 de janeiro de 2016', 'score': 5, 'content': 'Esa. Pirroca Pau. No. Cu'},
{'author': 'Priscilla Gomes', 'date': '6 de setembro de 2016', 'score': 4, 'content': 'Serviu tava no tédio 😁😁🎧'},
{'author': 'Gabriel Luiz', 'date': '15 de abril de 2016', 'score': 1, 'content': 'Um lixo jogo lixo lixo lixo lixo Lixo lixo muito lixo'},
{'author': 'Um usuário do Google', 'date': '25 de março de 2018', 'score': 4, 'content': 'E satisfatório!!!!!!!!☺'},
{'author': 'Vivi Araujo', 'date': '23 de março de 2016', 'score': 5, 'content': 'Amei demais Totalmente demais'},
{'author': 'Manuelly Marcela', 'date': '1 de outubro de 2017', 'score': 3, 'content': 'Oiiiiiiiii Haig Oiiiiiiiii Haig x'},
{'author': 'Bianca Post Silva', 'date': '10 de junho de 2016', 'score': 3, 'content': 'Vouver. Se. E. Bom. Dai. Domais. Estrelas'},
{'author': 'Um usuário do Google', 'date': '12 de outubro de 2016', 'score': 3, 'content': 'E bom E ms'},
{'author': 'Iesvily Silva', 'date': '8 de junho de 2016', 'score': 3, 'content': 'Ainda Ainda ta baixando'},
{'author': 'Gabriel Silva', 'date': '3 de fevereiro de 2016', 'score': 1, 'content': 'Uma merda Uma porra'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2017', 'score': 5, 'content': 'e bom Muito bom adorei'},
{'author': 'Arlete Mendes', 'date': '3 de junho de 2016', 'score': 5, 'content': 'E bom e recomendável E bom'},
{'author': 'GABRIEL 40 WILKER GC', 'date': '16 de outubro de 2016', 'score': 5, 'content': 'Muito massa Muito bom'},
{'author': 'Felipe Carvalho', 'date': '11 de agosto de 2016', 'score': 3, 'content': 'E muito bom E bom'},
{'author': 'Damiana Mocinha', 'date': '19 de novembro de 2016', 'score': 5, 'content': 'Lpgdbkx jogo de jogo de carro'},
{'author': 'Charles Campos', 'date': '14 de novembro de 2015', 'score': 1, 'content': 'Orivel Orivel nao baixem'},
{'author': 'Giovanna Vieira', 'date': '7 de fevereiro de 2017', 'score': 5, 'content': 'Muito legal Muito zica'},
{'author': 'marcella Santos', 'date': '26 de janeiro de 2016', 'score': 2, 'content': 'Odiei muito ruim..'},
{'author': 'a.k fm', 'date': '15 de agosto de 2015', 'score': 1, 'content': 'Não gostei Não baixem'},
{'author': 'los santos', 'date': '27 de maio de 2018', 'score': 4, 'content': 'talvez sim talvez nao'},
{'author': 'Joyce Jussara Nogueira', 'date': '12 de setembro de 2016', 'score': 5, 'content': 'Bom de Maissssssss*gostei'},
{'author': 'Hemili Vitoria', 'date': '26 de dezembro de 2015', 'score': 5, 'content': 'Bom. Bbbbbbbboooooooooommm'},
{'author': 'Viviane Amâncio Rangel', 'date': '29 de novembro de 2016', 'score': 1, 'content': 'Só digo uma coisa..... É uma B.O.S.T.A'},
{'author': 'Evelyn Pereira Da Silva', 'date': '10 de junho de 2016', 'score': 1, 'content': 'Peximo Voces prestem atencao nao baixem é uma bosta😏😏😏😏😏😏😏😏'},
{'author': 'Andrielli Santos', 'date': '29 de março de 2016', 'score': 3, 'content': 'É uma bosta É orrivel de ruimmm😧😧😧😧'},
{'author': 'Maira Inacio', 'date': '18 de maio de 2016', 'score': 5, 'content': 'Jenifer mitida😛👊👊 Amei'},
{'author': 'Wellen Santana', 'date': '7 de janeiro de 2017', 'score': 5, 'content': 'Muito bom amei 😍😍'},
{'author': 'kephillin ferreira', 'date': '5 de novembro de 2015', 'score': 5, 'content': 'dahora!!!'},
{'author': 'Bia e Nick', 'date': '20 de abril de 2016', 'score': 1, 'content': 'E bom Gostei seus *seus idiota😂😂😂😂'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2017', 'score': 5, 'content': 'Jogo maravilhoso.'},
{'author': 'Andrykelle Alves', 'date': '3 de fevereiro de 2017', 'score': 1, 'content': 'Muitos anúncios.'},
{'author': 'Um usuário do Google', 'date': '19 de setembro de 2017', 'score': 5, 'content': 'E um jogo bom..'},
{'author': 'Tec World', 'date': '8 de junho de 2016', 'score': 5, 'content': '#bomdemais Adorei'},
{'author': 'Dasdores Pedrosa', 'date': '11 de julho de 2016', 'score': 4, 'content': 'To baixando..mm'},
{'author': 'Nivia Teixeira', 'date': '23 de janeiro de 2017', 'score': 5, 'content': 'OTimo!!!!!'},
{'author': 'Gustavo Henrick', 'date': '17 de abril de 2016', 'score': 5, 'content': 'bo.m veio e voce'},
{'author': 'denilson Oliveira', 'date': '21 de julho de 2016', 'score': 5, 'content': 'Gostei muito 😀😊'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2017', 'score': 4, 'content': 'Eu gostei muito 😋🐥🐥'},
{'author': 'Lara Giovana', 'date': '2 de junho de 2016', 'score': 4, 'content': 'Estou abaixado se for bom do mais estrelinhas♡♥♡♥♡♥♡♥♡'},
{'author': 'isabella Paiva', 'date': '13 de abril de 2017', 'score': 5, 'content': 'Adorei !!!'},
{'author': 'Lauany Freitas', 'date': '1 de julho de 2016', 'score': 3, 'content': '☺ da pro gasto'},
{'author': 'Vitoria Cardoso', 'date': '2 de julho de 2017', 'score': 5, 'content': 'Ótimo amei ❤'},
{'author': 'Graziele Neres', 'date': '4 de fevereiro de 2017', 'score': 1, 'content': 'Nao. E. Bom. Deus. Mim. Livre'},
{'author': 'Eduardo Fernandes', 'date': '20 de janeiro de 2017', 'score': 5, 'content': 'Vai toma no👌'},
{'author': 'Um usuário do Google', 'date': '26 de novembro de 2017', 'score': 1, 'content': 'Não sei nem o que falar de tão ruim que e😤😤😤😤😡😡😡😬😬'},
{'author': 'Um usuário do Google', 'date': '10 de junho de 2018', 'score': 5, 'content': 'amei o jogo.'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2016', 'score': 1, 'content': 'Iara Gostei😍'},
{'author': 'Liliana Lima', 'date': '13 de dezembro de 2017', 'score': 1, 'content': 'Ruim pra cassete!...'},
{'author': 'Mundo da Alessandra', 'date': '24 de novembro de 2016', 'score': 1, 'content': 'ODIEI Bugo 😮'},
{'author': 'leticia pereira', 'date': '27 de novembro de 2015', 'score': 2, 'content': 'Muito ruim.'},
{'author': 'Um usuário do Google', 'date': '22 de outubro de 2017', 'score': 5, 'content': 'Nao jogei ainda ✋☝👌✊✌kjkk'},
{'author': 'Liliane Santos', 'date': '27 de abril de 2016', 'score': 5, 'content': 'É muito fileeeee adorei 😎😊😆😆😆'},
{'author': 'Cledson Queiroz', 'date': '12 de maio de 2018', 'score': 1, 'content': 'É horrível.'},
{'author': 'extremele produtos', 'date': '14 de novembro de 2017', 'score': 5, 'content': 'E muito legal amei xoney ❤❤❤❤❤'},
{'author': 'Um usuário do Google', 'date': '23 de setembro de 2017', 'score': 5, 'content': 'Eu aforro o jogo:-)'},
{'author': 'Edjane Silva', 'date': '30 de maio de 2016', 'score': 5, 'content': 'Bom Bom bom bom😍'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2017', 'score': 5, 'content': 'eu. adorei'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2016', 'score': 5, 'content': 'MC MAICON.'},
{'author': 'Yuri Dois irmãos', 'date': '5 de julho de 2016', 'score': 5, 'content': 'Muito. Bom Bom'},
{'author': 'MEU MUNDO paralelo', 'date': '6 de maio de 2016', 'score': 1, 'content': 'legal #bom'},
{'author': 'Um usuário do Google', 'date': '10 de dezembro de 2016', 'score': 5, 'content': '@ Bom abaixe'},
{'author': 'GABRIELA Correa', 'date': '15 de abril de 2017', 'score': 5, 'content': 'Muito bom Muito legal😁😁😁😁'},
{'author': 'Carla Guisalberte', 'date': '22 de outubro de 2016', 'score': 1, 'content': 'Uma bosta 😬👹'},
{'author': 'taliadasilvafortesdeoliveira Luaahverlindo', 'date': '4 de fevereiro de 2016', 'score': 2, 'content': 'Mais Ruim.'},
{'author': 'Um usuário do Google', 'date': '4 de julho de 2017', 'score': 4, 'content': 'Eu gostei 😊😁'},
{'author': 'sami panda', 'date': '22 de outubro de 2017', 'score': 5, 'content': 'Muito bom 😍❤'},
{'author': 'Um usuário do Google', 'date': '15 de setembro de 2016', 'score': 3, 'content': 'Ruim Rui.trava um pouco 😠😠😺😺'},
{'author': 'Lucas Aguiar', 'date': '28 de setembro de 2015', 'score': 4, 'content': '???? Não sei pela foto parece legal'},
{'author': 'Um usuário do Google', 'date': '28 de fevereiro de 2017', 'score': 1, 'content': 'Que oriveu eu odiei🙅🙅🙅🙅'},
{'author': 'Um usuário do Google', 'date': '20 de setembro de 2017', 'score': 5, 'content': 'A dorei😏'},
{'author': 'Diário da bagunça Victória Alves', 'date': '28 de outubro de 2017', 'score': 5, 'content': 'Gostei muito parabens pa quem criou o jogo !!!!!😄😄😄😄😄😄😄😄😄😄'},
{'author': 'priscila e amanda maquiagens e cabelo', 'date': '2 de janeiro de 2017', 'score': 1, 'content': 'Amei Super otimo😍😍😍'},
{'author': 'Beatriz Arraes', 'date': '11 de junho de 2016', 'score': 3, 'content': 'Só.demora para estalar😔😔'},
{'author': 'Bruno Paes', 'date': '17 de maio de 2016', 'score': 5, 'content': 'Maravilhoso # perfeitoio😀😇😇😇😊'},
{'author': 'Lorena Fernandes', 'date': '15 de março de 2016', 'score': 5, 'content': 'O cu de quem ñ gostou 😡😡😡😡😡'},
{'author': 'manoel jorge', 'date': '21 de março de 2016', 'score': 2, 'content': 'Yarley Yarley€®'},
{'author': 'Janaina Ricardo', 'date': '3 de dezembro de 2015', 'score': 5, 'content': 'Muito bom Muito bom'},
{'author': 'Alexandre De Paula', 'date': '19 de janeiro de 2016', 'score': 1, 'content': 'Uma merda Uma merda'},
{'author': 'Um usuário do Google', 'date': '16 de outubro de 2018', 'score': 1, 'content': 'Não entrou o jogo 😶😶😕😯😣'},
{'author': 'Jean Junior', 'date': '7 de julho de 2016', 'score': 5, 'content': 'Parabéns ótimo jogo 👏👏👏👏'},
{'author': 'Belisa Oliveira', 'date': '17 de fevereiro de 2016', 'score': 1, 'content': 'É o cu Cu cu cu cu cu cu cu cu cu cu cu não presta'},
{'author': 'Wescley Santos', 'date': '7 de junho de 2016', 'score': 5, 'content': 'Gostei Gostei muito'},
{'author': 'Claudio Alberto Simão', 'date': '16 de abril de 2016', 'score': 5, 'content': 'Adorei Adorei o jogo'},
{'author': 'Um usuário do Google', 'date': '13 de novembro de 2016', 'score': 5, 'content': 'Gente amei❤😍💕'},
{'author': 'Jonnathas Thiago', 'date': '3 de junho de 2017', 'score': 1, 'content': 'Só fica aparecendo anúncio... 😡😡😡😡😡'},
{'author': 'Joyce Cordeiro', 'date': '20 de novembro de 2015', 'score': 1, 'content': 'Horrível 👌😖'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2017', 'score': 5, 'content': 'E otimo'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2017', 'score': 3, 'content': 'Muito bom'},
{'author': 'karol Silva', 'date': '11 de dezembro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '20 de setembro de 2017', 'score': 5, 'content': 'Eu gostei'},
{'author': 'te amo', 'date': '26 de outubro de 2016', 'score': 5, 'content': 'NAJHHHHHHHGGGGGGGGGGGGGGGGGGGGGGGGGGGĢGG Bnnjjhhhjjjjmmmmaascvccvoonnnhhheeet'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2017', 'score': 1, 'content': 'muito ruin'},
{'author': 'Raissa Fernandes', 'date': '29 de julho de 2016', 'score': 4, 'content': 'Bom Gostei'},
{'author': 'Carla Pinheiro', 'date': '3 de janeiro de 2016', 'score': 5, 'content': 'Maravilhoso e divertido'},
{'author': 'Um usuário do Google', 'date': '17 de novembro de 2016', 'score': 5, 'content': 'Kkkk Rsrs'},
{'author': 'Um usuário do Google', 'date': '2 de maio de 2017', 'score': 1, 'content': 'LEGAL MADA'},
{'author': 'Albino Moura', 'date': '23 de janeiro de 2016', 'score': 5, 'content': 'Muito fixe'},
{'author': 'Juliana Teresinha', 'date': '25 de dezembro de 2016', 'score': 5, 'content': 'Juliana Nana'},
{'author': 'Um usuário do Google', 'date': '23 de setembro de 2017', 'score': 5, 'content': 'Maria beatriz'},
{'author': 'Rafael Finamori', 'date': '16 de outubro de 2015', 'score': 5, 'content': 'RAFAEL SANTOS'},
{'author': 'jonas alves', 'date': '18 de abril de 2016', 'score': 5, 'content': 'suspensórios Bom'},
{'author': 'Um usuário do Google', 'date': '29 de maio de 2017', 'score': 2, 'content': 'Não gostei'},
{'author': 'Um usuário do Google', 'date': '9 de maio de 2017', 'score': 5, 'content': 'Muitoooo bommmmmm'},
{'author': 'nick e da silva lima', 'date': '13 de abril de 2017', 'score': 2, 'content': 'nao gostei'},
{'author': 'jp games', 'date': '3 de maio de 2017', 'score': 5, 'content': 'Bem loko'},
{'author': 'Leandro Reverso', 'date': '19 de junho de 2016', 'score': 2, 'content': 'Mas omenos'},
{'author': 'Yasmin Graciano', 'date': '2 de julho de 2016', 'score': 1, 'content': 'Não gostei'},
{'author': 'Ana Julia Silva', 'date': '1 de fevereiro de 2016', 'score': 3, 'content': 'Adr Bm'},
{'author': 'angelica lopes soares dutra', 'date': '31 de maio de 2016', 'score': 4, 'content': 'Estou baixando'},
{'author': 'Um usuário do Google', 'date': '8 de outubro de 2016', 'score': 3, 'content': 'Chato Nogento'},
{'author': 'Um usuário do Google', 'date': '24 de abril de 2017', 'score': 5, 'content': 'Gostei muito'},
{'author': 'Junior Santos', 'date': '19 de janeiro de 2016', 'score': 1, 'content': 'Muito ruir'},
{'author': 'Gersyny Maria', 'date': '1 de maio de 2016', 'score': 5, 'content': 'Legal Amei'},
{'author': 'Um usuário do Google', 'date': '22 de maio de 2017', 'score': 5, 'content': 'Nossa ameiii'},
{'author': 'Um usuário do Google', 'date': '17 de novembro de 2016', 'score': 1, 'content': 'Muito ruin'},
{'author': 'Yasmin Sales', 'date': '23 de janeiro de 2016', 'score': 5, 'content': 'E legal'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2017', 'score': 5, 'content': 'Nosa Noda'},
{'author': 'Ygor Vinicius Nascimento O Rocha', 'date': '5 de setembro de 2015', 'score': 1, 'content': 'E uma bosta'},
{'author': 'Thainar Ferreira', 'date': '4 de novembro de 2015', 'score': 1, 'content': 'e muito chato'},
{'author': 'Um usuário do Google', 'date': '15 de março de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'fogorbernardo 1', 'date': '15 de outubro de 2016', 'score': 3, 'content': 'Trava de mais'},
{'author': 'Ivan Brauer', 'date': '12 de junho de 2016', 'score': 2, 'content': 'Muito ruim'},
{'author': 'Sarah Vasconselos Gonćalves', 'date': '2 de abril de 2016', 'score': 5, 'content': 'Bom Lindo'},
{'author': 'Patrick 09', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'Bem legal'},
{'author': 'Adriana Silva', 'date': '15 de abril de 2017', 'score': 5, 'content': 'Goste muito'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'Merddaaaaaaaaaa só'},
{'author': 'Um usuário do Google', 'date': '17 de agosto de 2017', 'score': 5, 'content': 'Parece legal'},
{'author': 'esther dantas', 'date': '31 de outubro de 2015', 'score': 1, 'content': 'Odeio Pois é'},
{'author': 'Gilcimar Aguiar', 'date': '2 de novembro de 2016', 'score': 5, 'content': 'Ótimo adorei'},
{'author': 'Cachacinha Silva', 'date': '25 de outubro de 2016', 'score': 5, 'content': 'Otimo Adoreiii'},
{'author': 'Edna da Silva Ribeiro', 'date': '27 de agosto de 2016', 'score': 5, 'content': 'Nossaaaaaaaaaaaaa Adoreeeeeeeei'},
{'author': 'Estephany Nathany 123 Nathany', 'date': '20 de maio de 2016', 'score': 5, 'content': 'Voz Vfsk'},
{'author': 'Um pouco de tudo TV', 'date': '29 de agosto de 2015', 'score': 1, 'content': 'Muita propaganda'},
{'author': 'Um usuário do Google', 'date': '7 de junho de 2017', 'score': 5, 'content': 'Gostei de mais'},
{'author': 'Michelli Barreto', 'date': '19 de fevereiro de 2016', 'score': 1, 'content': 'Demora para instalar'},
{'author': 'mano brau ss', 'date': '14 de setembro de 2016', 'score': 4, 'content': 'Popo gostaria'},
{'author': 'Sabrina ellen', 'date': '22 de junho de 2016', 'score': 1, 'content': 'Gostei Demais'},
{'author': 'Um usuário do Google', 'date': '11 de fevereiro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'ANTÔNIO MENDES', 'date': '5 de novembro de 2015', 'score': 5, 'content': 'bom legal'},
{'author': 'flavio santos', 'date': '28 de fevereiro de 2016', 'score': 3, 'content': 'É ruim'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2017', 'score': 5, 'content': 'e bom demas'},
{'author': 'Giovanna Souza', 'date': '15 de julho de 2015', 'score': 3, 'content': 'Porco porco'},
{'author': 'Stenio Felipe', 'date': '5 de julho de 2016', 'score': 5, 'content': 'Stenyo Amei'},
{'author': 'Um usuário do Google', 'date': '23 de setembro de 2016', 'score': 1, 'content': 'amei legal'},
{'author': 'Sophia Albuquerque', 'date': '8 de julho de 2016', 'score': 1, 'content': 'Ele trava'},
{'author': 'Um usuário do Google', 'date': '11 de agosto de 2017', 'score': 5, 'content': 'Gosto muito'},
{'author': 'Julia De Oliveira', 'date': '29 de agosto de 2015', 'score': 5, 'content': 'Muitooo Legal'},
{'author': 'Maria Luiza', 'date': '25 de dezembro de 2017', 'score': 1, 'content': 'E orrivel'},
{'author': 'Emanuella Santos', 'date': '25 de julho de 2017', 'score': 2, 'content': 'Muito chato'},
{'author': 'Joao Francisco', 'date': '15 de maio de 2016', 'score': 5, 'content': 'Bom Gostei'},
{'author': 'Um usuário do Google', 'date': '15 de novembro de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'sabrina monteiro', 'date': '5 de dezembro de 2015', 'score': 4, 'content': 'zgahgek fajudacuvsvj'},
{'author': 'Amalia Silva', 'date': '11 de novembro de 2016', 'score': 5, 'content': 'Bom Dia'},
{'author': 'Rayssavitoria Storp', 'date': '30 de setembro de 2015', 'score': 1, 'content': 'Não instalem'},
{'author': 'Vanessa Santos', 'date': '29 de dezembro de 2016', 'score': 3, 'content': 'Ws Ótimo'},
{'author': 'Adrian Pablo', 'date': '6 de maio de 2016', 'score': 2, 'content': 'Tem que melhora'},
{'author': 'Um usuário do Google', 'date': '25 de junho de 2017', 'score': 5, 'content': 'Ótimo jogo'},
{'author': 'R. Beckham II', 'date': '2 de novembro de 2016', 'score': 3, 'content': 'Legal Legalzinho'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2017', 'score': 5, 'content': 'Cmille vitoria'},
{'author': 'Clara Costa', 'date': '21 de agosto de 2016', 'score': 5, 'content': 'Que bosta'},
