
{'author': 'Amanda Vidal', 'date': '16 de fevereiro de 2015', 'score': 5, 'content': 'Muitou fofinho Adorei'},
{'author': 'Lia S', 'date': '9 de maio de 2015', 'score': 5, 'content': 'Minha prima adora'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2017', 'score': 4, 'content': 'mais ou menos'},
{'author': 'Marina Graziella', 'date': '21 de abril de 2015', 'score': 1, 'content': 'Gabriel gava e Marina'},
{'author': 'Mateus Ribeiro', 'date': '29 de maio de 2017', 'score': 5, 'content': 'Caillou mateus Ribeiro'},
{'author': 'Rebeca Gomes', 'date': '5 de fevereiro de 2015', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Karol Anhinha', 'date': '21 de outubro de 2015', 'score': 4, 'content': 'Muito bom gostei'},
{'author': 'Gabriel Tavares', 'date': '25 de julho de 2015', 'score': 5, 'content': 'Caillou Procetor tavares'},
{'author': 'Franklin Silva', 'date': '23 de julho de 2015', 'score': 5, 'content': 'Uixushjayaiizjdudixicjcuixu A de BVRJ'},
{'author': 'Vitoria Moreira', 'date': '27 de julho de 2015', 'score': 5, 'content': 'Eu adorei Vittoria'},
{'author': 'Diebus Lupus', 'date': '31 de agosto de 2017', 'score': 5, 'content': 'Muito obrigado beleza'},
{'author': 'Um usuário do Google', 'date': '18 de outubro de 2016', 'score': 5, 'content': 'Leia Eu pagei'},
{'author': 'Carla Leme', 'date': '11 de dezembro de 2014', 'score': 5, 'content': 'Meu filho amoo'},
{'author': 'Daniela Mendes', 'date': '6 de março de 2015', 'score': 1, 'content': 'Cail Muito pesado'},
{'author': 'Yuri Mello', 'date': '14 de julho de 2015', 'score': 5, 'content': 'Amo esses jogos'},
{'author': 'Lora Queiroz', 'date': '13 de outubro de 2015', 'score': 5, 'content': 'Caillou Mtb ótimo'},
{'author': 'tarciane nascimento', 'date': '31 de março de 2017', 'score': 5, 'content': 'Eu adoro o calliu'},
{'author': 'Gabriela Carvalho Bigardi', 'date': '5 de maio de 2016', 'score': 5, 'content': 'É muuuuuuittooooooo legallll'},
{'author': 'Deoclecio Santos de Araujo', 'date': '13 de junho de 2016', 'score': 5, 'content': 'Bom de mais Legal'},
{'author': 'Cristiana Martins', 'date': '13 de julho de 2015', 'score': 4, 'content': 'Mais ou menos'},
{'author': 'Dois Grandes Amigos Li', 'date': '9 de janeiro de 2015', 'score': 4, 'content': 'Amei este jogooóoooooooooo'},
{'author': 'Eduardo Sasaki', 'date': '17 de março de 2016', 'score': 5, 'content': 'É. Legal Bom'},
{'author': 'Endie Pinheiro', 'date': '14 de novembro de 2015', 'score': 5, 'content': 'Amei o jogo Endie'},
{'author': 'aylla tube', 'date': '6 de agosto de 2016', 'score': 5, 'content': 'Mia irmã adoro'},
{'author': 'Ana Matos', 'date': '3 de março de 2017', 'score': 1, 'content': 'Maior frescura pra instalar'},
{'author': 'Júnior Prates', 'date': '27 de agosto de 2016', 'score': 1, 'content': 'Junior prates 236'},
{'author': 'Joao Arthur Ferreira Mendes', 'date': '28 de janeiro de 2016', 'score': 5, 'content': 'Otimo E gratuito'},
{'author': 'Eduardo Santana Aredes', 'date': '13 de junho de 2015', 'score': 4, 'content': 'Bom Jacalacajacalaca bom'},
{'author': 'Daniel gladiador', 'date': '29 de maio de 2015', 'score': 5, 'content': 'Eu acredito que a bom'},
{'author': 'Davi Lima', 'date': '9 de outubro de 2016', 'score': 4, 'content': 'Caillou Star wars'},
{'author': 'Tassyana Lopes de Souza Lemos', 'date': '28 de janeiro de 2015', 'score': 3, 'content': 'Mais ou menos'},
{'author': 'Jhenifee Lindolfo', 'date': '10 de dezembro de 2015', 'score': 5, 'content': 'Meu irmão adorou'},
{'author': 'Carina Fernandes', 'date': '7 de outubro de 2015', 'score': 5, 'content': 'E muuuuuuuuuuuuuuuuuuuuuuuuuuuuuuito orivieu'},
{'author': 'Vivian NascimentoTV', 'date': '18 de março de 2015', 'score': 2, 'content': 'A bom Vivian'},
{'author': 'Nanda Ferreira', 'date': '28 de março de 2015', 'score': 1, 'content': 'Odiel Tudo e pra conpra'},
{'author': 'Evelyn Lavinia Oliveira Souza', 'date': '22 de novembro de 2014', 'score': 5, 'content': 'Eu amo caillouuuuu'},
{'author': 'rayane rayane', 'date': '4 de agosto de 2015', 'score': 1, 'content': 'ODiEI E orrivel'},
{'author': 'Tania Andrade', 'date': '16 de maio de 2015', 'score': 5, 'content': 'Iço vali 10000'},
{'author': 'NELSON COSTA', 'date': '25 de agosto de 2016', 'score': 5, 'content': 'Adorei Muito legal'},
{'author': 'meu querido avo Antonio', 'date': '9 de setembro de 2015', 'score': 5, 'content': 'Adorei Este jpgo'},
{'author': '•Ge•', 'date': '1 de janeiro de 2015', 'score': 1, 'content': 'Chato muito criancinha'},
{'author': 'Edson Soares', 'date': '12 de junho de 2015', 'score': 5, 'content': 'Julya Soares Adorei'},
{'author': 'Evelyn Oliveira', 'date': '17 de junho de 2015', 'score': 5, 'content': 'E muito bom'},
{'author': 'Alessandra Caldeiras', 'date': '29 de dezembro de 2014', 'score': 5, 'content': 'E muito fofo'},
{'author': 'Marisa Falcochio Da Silva', 'date': '1 de maio de 2015', 'score': 5, 'content': 'Bom o jogo Legal'},
{'author': 'Miralda Tavares', 'date': '12 de junho de 2015', 'score': 1, 'content': 'Vou avaliar depois'},
{'author': 'Evellyn Mayra', 'date': '10 de dezembro de 2015', 'score': 5, 'content': 'Legal Muito legal'},
{'author': 'Amanda Hilário Salgueiro', 'date': '23 de janeiro de 2017', 'score': 5, 'content': 'Amei muito legal'},
{'author': 'Victoria Juliany', 'date': '24 de julho de 2015', 'score': 5, 'content': 'Legal essa pora'},
{'author': 'Alana Aguiar', 'date': '18 de outubro de 2014', 'score': 5, 'content': 'Gostei muito Amei'},
{'author': 'clyssia prata', 'date': '4 de dezembro de 2014', 'score': 5, 'content': 'Eu amo ele'},
{'author': 'Emily Karoline', 'date': '13 de agosto de 2015', 'score': 1, 'content': 'Vem tudo bloquiado'},
{'author': 'Zemira de Morais', 'date': '9 de outubro de 2017', 'score': 5, 'content': 'E muito legal'},
{'author': 'Rebeca Souza', 'date': '2 de fevereiro de 2015', 'score': 2, 'content': 'Ele não pega'},
{'author': 'Maria Beatriz', 'date': '28 de janeiro de 2015', 'score': 5, 'content': 'Muito bom amei'},
{'author': 'Alice Carvalho', 'date': '29 de fevereiro de 2016', 'score': 5, 'content': 'Adorei Muito legal'},
{'author': 'Um usuário do Google', 'date': '7 de novembro de 2016', 'score': 5, 'content': 'Prestativo Claudia Pavan'},
{'author': 'Akila Lima Akila Simonelly De Sousa Lima', 'date': '6 de março de 2016', 'score': 5, 'content': 'Amei Muito bom'},
{'author': 'Beatriz lima', 'date': '22 de fevereiro de 2015', 'score': 1, 'content': 'Muinto bom Lindos'},
{'author': 'Um usuário do Google', 'date': '9 de julho de 2017', 'score': 1, 'content': 'Nao vale nada'},
{'author': 'Ana Clara Alves de Souza', 'date': '14 de agosto de 2015', 'score': 1, 'content': 'Caillou É uma merda'},
{'author': 'humor da Lary', 'date': '15 de janeiro de 2015', 'score': 5, 'content': 'Adorei Amei muito'},
{'author': 'Jucelia Nunes', 'date': '1 de janeiro de 2015', 'score': 4, 'content': 'Adorei Muito legal'},
{'author': 'Maria Eduarda Foltran', 'date': '3 de outubro de 2015', 'score': 1, 'content': 'Odiei Tem que pagar'},
{'author': 'Marcio Lopes Dias', 'date': '2 de março de 2015', 'score': 5, 'content': 'Este jogo é muito'},
{'author': 'Isabelly Sousa', 'date': '20 de abril de 2016', 'score': 5, 'content': 'adore muito legal'},
{'author': 'Tauane Santos', 'date': '19 de junho de 2015', 'score': 5, 'content': 'O melho jogo'},
{'author': 'larissa santos', 'date': '21 de agosto de 2016', 'score': 1, 'content': 'Obiei Nao e bom'},
{'author': 'Isabel Cristina', 'date': '15 de setembro de 2014', 'score': 5, 'content': 'Adorei Isabel Cristina'},
{'author': 'LUZIA HELENA AFONSO', 'date': '8 de março de 2015', 'score': 5, 'content': 'Ameiiiiiiiii adoreiiiiiiiiiiiiiiiiiiiii muuuuuuuiiiiiiileggaaaaalllll'},
{'author': 'Mariana Xavier Dantas Leonardo', 'date': '16 de fevereiro de 2015', 'score': 5, 'content': 'E muito legal'},
{'author': 'Alemão 69', 'date': '23 de fevereiro de 2016', 'score': 1, 'content': 'E orrivel Odiei'},
{'author': 'Larissa Pascoal', 'date': '28 de março de 2015', 'score': 5, 'content': 'Adorei é muito otimo'},
{'author': 'Lidiane Lima', 'date': '29 de dezembro de 2015', 'score': 5, 'content': 'Caillo Eu adorei'},
{'author': 'Layza Adma', 'date': '8 de abril de 2015', 'score': 4, 'content': 'Que legal Amei'},
{'author': 'Emanuelle Teodoro', 'date': '28 de fevereiro de 2015', 'score': 5, 'content': 'Deve ser legal'},
{'author': 'Davi Araujo', 'date': '20 de novembro de 2015', 'score': 5, 'content': 'muito bom Parábens'},
{'author': 'Emanuele Monteiro', 'date': '15 de novembro de 2014', 'score': 3, 'content': 'Se for bom aumento as estrelas. ...'},
{'author': 'Roblox Furious', 'date': '18 de abril de 2015', 'score': 5, 'content': 'Check up do caillou'},
{'author': 'Josy Oliveira', 'date': '25 de setembro de 2016', 'score': 3, 'content': 'O jogo é bom'},
{'author': 'Giedra Hollanda', 'date': '2 de novembro de 2014', 'score': 1, 'content': 'Eu sou a filia'},
{'author': 'Yasmin Dantas', 'date': '6 de fevereiro de 2016', 'score': 5, 'content': 'C426 fy yggvhhhhhhhhhyyyyyyyyyyyyyyyyyyyyyuyyy'},
{'author': 'Mariana Saccini', 'date': '5 de dezembro de 2014', 'score': 5, 'content': 'Legal Super massa'},
{'author': 'Julia Cardoso', 'date': '28 de março de 2017', 'score': 4, 'content': 'E dom o jogo'},
{'author': 'Eduardo Souza', 'date': '18 de maio de 2017', 'score': 5, 'content': 'legal esse jogo'},
{'author': 'sou luna conexão', 'date': '8 de outubro de 2015', 'score': 1, 'content': 'BESTEIRA ESE JOGO'},
{'author': 'Brayan Barbosa', 'date': '22 de agosto de 2016', 'score': 5, 'content': 'Meu filho adoro'},
{'author': 'Sarah Luiza Rangel Dutra', 'date': '15 de novembro de 2015', 'score': 1, 'content': 'odeio muito chato'},
{'author': 'Dryka Moraes', 'date': '17 de setembro de 2014', 'score': 1, 'content': 'É muito legal'},
{'author': 'adriana cotrim', 'date': '14 de julho de 2015', 'score': 5, 'content': 'Infantil Muito educativo'},
{'author': 'Caio Luis Almeida', 'date': '19 de maio de 2015', 'score': 5, 'content': 'Caio Muuuuuuuuuuuuuuiiiiiiiitooooo bom'},
{'author': 'Desneurando', 'date': '19 de dezembro de 2016', 'score': 4, 'content': 'acho q e bom'},
{'author': 'gabriel oliveira', 'date': '15 de junho de 2017', 'score': 5, 'content': 'Ótimo E Divetidíssimo'},
{'author': 'Nicooly Wayne', 'date': '4 de janeiro de 2015', 'score': 5, 'content': 'Amei muito bom'},
{'author': 'Isabel Trindade', 'date': '29 de maio de 2015', 'score': 1, 'content': 'Orivel Não recomendo'},
{'author': 'julio henrique', 'date': '26 de janeiro de 2015', 'score': 5, 'content': 'Muito bom Adorei'},
{'author': 'Valdineia Cristiane', 'date': '5 de abril de 2016', 'score': 1, 'content': 'Muito daora Adaora'},
{'author': 'super Henrique', 'date': '20 de janeiro de 2016', 'score': 5, 'content': 'Que legal Herique'},
{'author': 'Hailton Reis', 'date': '16 de novembro de 2015', 'score': 4, 'content': 'Linto Vai lintao'},
{'author': 'Rebeca Ferreira', 'date': '19 de janeiro de 2016', 'score': 4, 'content': 'Até q é bom'},
{'author': 'Um usuário do Google', 'date': '6 de setembro de 2016', 'score': 3, 'content': 'esse jogo e LEGALLLLLLL'},
{'author': 'Kaiosalaparuta salaparuta', 'date': '21 de dezembro de 2014', 'score': 4, 'content': 'Bomm Da pra gostar'},
{'author': 'Maycon Santos', 'date': '24 de agosto de 2016', 'score': 5, 'content': '08197417 maycon Santos'},
{'author': 'Fernando Militão', 'date': '22 de dezembro de 2014', 'score': 4, 'content': 'Muito legal Bom'},
{'author': 'Tulio Ferreira', 'date': '3 de dezembro de 2015', 'score': 5, 'content': 'Ana Eu amei'},
{'author': 'Um usuário do Google', 'date': '27 de abril de 2017', 'score': 5, 'content': 'É muito legal'},
{'author': 'Kayane Santos', 'date': '13 de outubro de 2015', 'score': 4, 'content': 'Coco Ppppp coco'},
{'author': 'Cecilia Braga', 'date': '27 de dezembro de 2015', 'score': 2, 'content': 'E tudo travado'},
{'author': 'Anna Luiza Portugal Cerqueira', 'date': '6 de fevereiro de 2016', 'score': 5, 'content': 'No meu é gratuito'},
{'author': 'Vanessa Nogueira', 'date': '24 de janeiro de 2016', 'score': 5, 'content': 'Legal Ammei muito'},
{'author': 'Luiz Play 190', 'date': '8 de janeiro de 2016', 'score': 4, 'content': 'Eu. Amei. E. Muinto dom'},
{'author': 'Jessica Amaral', 'date': '18 de setembro de 2016', 'score': 1, 'content': 'ruim e só pra crianças'},
{'author': 'Um usuário do Google', 'date': '25 de fevereiro de 2015', 'score': 5, 'content': 'Yasmim Muito bom'},
{'author': 'Silas Santos', 'date': '31 de março de 2016', 'score': 5, 'content': 'Toma no cu tahinara'},
{'author': 'Mariafernanda Moreira', 'date': '20 de abril de 2015', 'score': 5, 'content': 'E muito legal'},
{'author': 'o gi e lindo Janotto', 'date': '11 de setembro de 2016', 'score': 5, 'content': 'Hoje é lindo janoyt'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2016', 'score': 1, 'content': 'Odiei não da Ndhdhjsgs'},
{'author': 'Tatiane Guerreiro', 'date': '11 de abril de 2017', 'score': 3, 'content': 'Não dá pra jogar'},
{'author': 'Eziel silva', 'date': '22 de julho de 2016', 'score': 1, 'content': 'Tudo tem que pagar'},
{'author': 'Marcelo Kniaseff', 'date': '25 de novembro de 2014', 'score': 5, 'content': 'Bom adorei Oi'},
{'author': 'Mariaclara Clara', 'date': '6 de novembro de 2014', 'score': 4, 'content': 'Gostei o minimo Kkkkkkk'},
{'author': 'Um usuário do Google', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Ana Cláudia da Silva'},
{'author': 'Um usuário do Google', 'date': '10 de março de 2018', 'score': 5, 'content': 'Ótimo dia de caiou'},
{'author': 'Rodrigo Queiroz', 'date': '29 de abril de 2018', 'score': 3, 'content': 'Oi eu sou o que'},
{'author': 'Dilma Bento', 'date': '15 de julho de 2018', 'score': 5, 'content': 'Esse jogo é legal'},
{'author': 'Juliana Da silva', 'date': '18 de julho de 2018', 'score': 1, 'content': 'Que porta é essa ?'},
{'author': 'Um usuário do Google', 'date': '25 de julho de 2018', 'score': 5, 'content': 'Eu gostei muito'},
{'author': 'Maria Das Graças Sousa', 'date': '5 de agosto de 2018', 'score': 5, 'content': 'Muito bom para crianças'},
{'author': 'Lavinia Azjp!evedo', 'date': '12 de setembro de 2018', 'score': 5, 'content': 'E melhor jogo'},
{'author': 'Irlandia Souza Lima', 'date': '8 de outubro de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'Fernanda Nogueira', 'date': '25 de julho de 2016', 'score': 5, 'content': 'Bom Mais tem q Ter 💲💶💶'},
{'author': 'amanda rocha', 'date': '16 de abril de 2015', 'score': 5, 'content': ':-) Amei e :-) show recomendo e ótimo e demais'},
{'author': 'Bianca Maria', 'date': '1 de março de 2016', 'score': 1, 'content': 'É. Muito. Bom. Esse. Jogo É bom'},
{'author': 'Tailinha Valente', 'date': '27 de janeiro de 2016', 'score': 5, 'content': 'Amei. Otimo. Numca. Vi. Outro. Melho. Verdade'},
{'author': 'Amanda Gabrielle', 'date': '8 de fevereiro de 2015', 'score': 5, 'content': 'Nem sei se é bom e já vo da só pq è do Caio 👑👑👑👑 💕💕💕💕💕'},
{'author': 'Izabelly Moutinho', 'date': '7 de dezembro de 2014', 'score': 5, 'content': 'Legal Legalmente legal♡♡'},
{'author': 'Ednaldo Dias', 'date': '7 de abril de 2017', 'score': 5, 'content': 'Jjjjjjooooo[aaaaaaaaoooooooppppppeeeeeeerrrrrrrrrrroooiooooooooo'},
{'author': 'Michelle Larry', 'date': '13 de março de 2015', 'score': 5, 'content': 'kkkkkkkkkkkkkkkkkkkk Bruno u Júh. .. e. Nova ...'},
{'author': 'Thaiz Souza', 'date': '20 de junho de 2015', 'score': 5, 'content': 'adorei adorei esse jogo'},
{'author': 'Nicole Alves', 'date': '20 de agosto de 2014', 'score': 1, 'content': 'Pessimo Odiei odiei e odiei'},
{'author': 'Rafael Galvão', 'date': '17 de agosto de 2016', 'score': 5, 'content': 'Gostei Gostei do jogo demais'},
{'author': 'Leonardo Faria', 'date': '26 de julho de 2015', 'score': 4, 'content': 'Gostei muito bom Gostei'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2017', 'score': 1, 'content': 'Não gosto Bla Bla'},
{'author': 'Márcio Nunes', 'date': '14 de fevereiro de 2017', 'score': 5, 'content': 'Muito legal legal demais'},
{'author': 'Roberta Erdmann', 'date': '13 de agosto de 2014', 'score': 5, 'content': 'Tuts Tuts tuts tuts dokdodkdod'},
{'author': 'danilo santos santiago', 'date': '13 de fevereiro de 2015', 'score': 5, 'content': 'amei legal divertido amei'},
{'author': 'Micaelly Zauli', 'date': '22 de agosto de 2016', 'score': 5, 'content': 'EU ACHO. QUE.O JOGO E BOM😻😺👨👶'},
{'author': 'Dayane Alves Pereira', 'date': '25 de março de 2015', 'score': 5, 'content': 'MT legal esse jogo...'},
{'author': 'Yndia shynaiider', 'date': '26 de agosto de 2016', 'score': 3, 'content': 'Fkcjfjcjdisudosagem. CBB_8'},
{'author': 'Vitoria Daleffi', 'date': '29 de março de 2016', 'score': 5, 'content': 'E. Chato. Com. C. Maiusculo'},
{'author': 'CANAL PORADÃO DE VIDEOS TV', 'date': '11 de agosto de 2016', 'score': 4, 'content': 'NÂO. GOSTEI. DESC. JOGO'},
{'author': 'DIÁRIO DA ANNA', 'date': '6 de setembro de 2016', 'score': 5, 'content': 'Pou. É. Muito. Chato Não. Gosto. Do. Pou'},
{'author': 'Magno Luiz Luiz', 'date': '23 de novembro de 2014', 'score': 5, 'content': 'Legal Eu joguie e. Adorei. Queria da 123000 de. Estrelas. Só porque não. Pode. Que pena❤❤❤❤❤❤❤❤❤❤❤'},
{'author': 'Mayara Emmanuella', 'date': '5 de abril de 2015', 'score': 5, 'content': 'Amei. E. Ótimo. Adoro'},
{'author': 'Cliente Novo', 'date': '9 de setembro de 2017', 'score': 5, 'content': 'Eu. Adorei. Esse. Jogo'},
{'author': 'Emilly Nascimento', 'date': '19 de abril de 2017', 'score': 5, 'content': 'Amei esse jogo 😍😍'},
{'author': 'Kaiky Costa', 'date': '19 de dezembro de 2014', 'score': 5, 'content': 'Este. Jogo. Legal'},
{'author': 'Erica Kauane Kaiser', 'date': '18 de abril de 2015', 'score': 5, 'content': 'Amei esse jogo é o melhor de todo ameiiiiiii♥♥♥♥♥♥♥'},
{'author': 'Larissa Beatriz', 'date': '14 de janeiro de 2015', 'score': 4, 'content': 'O. Riveo Larissa'},
{'author': 'Gisely Samuel', 'date': '4 de janeiro de 2015', 'score': 5, 'content': 'E. Muito. Legal'},
{'author': 'Bárbara gamer', 'date': '19 de julho de 2015', 'score': 4, 'content': 'Helelna. Torres'},
{'author': 'Ana FANTA UVA Luzia', 'date': '6 de outubro de 2015', 'score': 5, 'content': 'E. MUITO. LEGAU'},
{'author': 'Claudia Paiva', 'date': '11 de dezembro de 2015', 'score': 5, 'content': 'CASSiO. ELiASMO'},
{'author': 'Nazare Maria', 'date': '27 de janeiro de 2015', 'score': 1, 'content': 'Porra. Cari. Ruim'},
{'author': 'THIAGO GAIGHER', 'date': '9 de setembro de 2017', 'score': 5, 'content': 'Caillou ? Thiago Gaigher ?'},
{'author': 'Sabrina Kelen', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Caio legal😀'},
{'author': 'Um usuário do Google', 'date': '22 de maio de 2018', 'score': 5, 'content': 'Nossa que nassa😝'},
{'author': 'Mariana Fratta', 'date': '6 de junho de 2015', 'score': 4, 'content': 'Não. Sei. Ainda'},
{'author': 'Bianca Ester', 'date': '28 de outubro de 2015', 'score': 5, 'content': 'Gostei e bem legal:-)'},
{'author': 'Mauricio Vieira Feitosa', 'date': '7 de novembro de 2015', 'score': 5, 'content': 'Fez a. Família'},
{'author': 'Maria Gamer5580', 'date': '4 de outubro de 2018', 'score': 4, 'content': 'É legalzinho 👍'},
{'author': 'Laura Morreira', 'date': '9 de março de 2015', 'score': 1, 'content': 'chato odiei .'},
{'author': 'Allan Pereira', 'date': '25 de abril de 2015', 'score': 1, 'content': 'Marcos. Paulo'},
{'author': 'Lucas Firmino', 'date': '16 de setembro de 2015', 'score': 5, 'content': 'O. Desenho. E. Bom'},
{'author': 'Lárika Fernanda', 'date': '29 de novembro de 2015', 'score': 5, 'content': 'Eu ainda não abaixei mas parece muitobom.........'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2017', 'score': 5, 'content': 'Muito legal 😎'},
{'author': 'jeniffer bandeira', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'Muito legal💘'},
{'author': 'Nicolle Rodrigues', 'date': '19 de janeiro de 2015', 'score': 5, 'content': '❤ Otemo jogo'},
{'author': 'Maria Fernanda Costa', 'date': '25 de outubro de 2015', 'score': 5, 'content': 'Adorei👑👑 E. Munto. Legal'},
{'author': 'Andrielly Carvalhaes', 'date': '10 de outubro de 2014', 'score': 5, 'content': 'Bom demais.'},
{'author': 'Um usuário do Google', 'date': '8 de setembro de 2017', 'score': 5, 'content': 'Amei. Muito'},
{'author': 'Rosangela Reis', 'date': '20 de abril de 2015', 'score': 5, 'content': 'Maravilhoso INTALEM OTIMOOOOOOOOOOOO:-) :-)'},
{'author': 'taty santos', 'date': '24 de janeiro de 2015', 'score': 5, 'content': 'Boooommmm!!!'},
{'author': 'Pablo Barbosa', 'date': '8 de setembro de 2016', 'score': 5, 'content': 'adorei e muito muito muito leeeggggggaaaalllllllllllllllll'},
{'author': 'Thalyta Rodrigues', 'date': '10 de fevereiro de 2015', 'score': 5, 'content': 'Se fosse pessoas tudo bem 💜💜💜💜💜💜💜💜 Mais é ilario'},
{'author': 'Larissa Frota', 'date': '31 de janeiro de 2015', 'score': 5, 'content': 'Amei Muito bom bom e bom'},
{'author': 'Luciano Jose', 'date': '7 de fevereiro de 2016', 'score': 5, 'content': 'Adorei. E. Muito. Bom. Mais. Ja. Da. Pra. Ver. Que. Er. Bom'},
{'author': 'Alex Sander', 'date': '18 de fevereiro de 2015', 'score': 5, 'content': "'Muito bom"},
{'author': 'Matilde Coelho', 'date': '30 de março de 2016', 'score': 5, 'content': 'Adoreiiiiiiiii!'},
{'author': 'Maria Dos Socorro', 'date': '2 de julho de 2015', 'score': 5, 'content': 'Massa!'},
{'author': 'Nayani Rosa Carvalho', 'date': '17 de dezembro de 2014', 'score': 5, 'content': 'Amei Meu irmão amou♡♥♡♥'},
{'author': 'Bernadete Lanzarin', 'date': '28 de setembro de 2014', 'score': 1, 'content': 'Vitória Canal Não Sei Está Baixando ♥♡♥♡♥♡♥♡'},
{'author': 'Um usuário do Google', 'date': '30 de abril de 2018', 'score': 5, 'content': 'Ana. Kelly'},
{'author': 'Gabriella Aprecida', 'date': '6 de junho de 2015', 'score': 4, 'content': 'Bom - Bibi'},
{'author': 'Ricardo Santos', 'date': '12 de setembro de 2015', 'score': 5, 'content': 'Goncalo &lt;3'},
{'author': 'Penha Torres', 'date': '2 de setembro de 2015', 'score': 4, 'content': 'Gostei. Ok'},
{'author': 'turma da Mônica jovem xd', 'date': '24 de dezembro de 2014', 'score': 5, 'content': 'Amei eu amo os desenhos 😄😊💙💜💚❤💔💗💖💞💘💌💋💓💕'},
{'author': 'Josi Cruz De Souza', 'date': '20 de agosto de 2015', 'score': 3, 'content': 'Pelo que já vi parece ser bom.....é tudo em inglês ????'},
{'author': 'Cristiane Xavier', 'date': '3 de julho de 2015', 'score': 5, 'content': 'Ameiii Muito Bommmm!!😍😍😍😍'},
{'author': 'Aristeu Fermino', 'date': '4 de agosto de 2015', 'score': 5, 'content': 'As criancas gostam ....'},
{'author': 'ANNE KIDS', 'date': '5 de julho de 2016', 'score': 5, 'content': '😷😍eu adorei'},
{'author': 'Arllindo Cardoso', 'date': '4 de abril de 2015', 'score': 5, 'content': 'Jose arlindo Gostei e legal quando pasa toda as fases adoroooooooo..................'},
{'author': 'Um usuário do Google', 'date': '7 de março de 2017', 'score': 5, 'content': 'SOFIA. R'},
{'author': 'Kauany Luzia Santos da Silva', 'date': '7 de janeiro de 2016', 'score': 5, 'content': 'Amei💗💗💗 Esse jogo é muito legal💗💗💗'},
{'author': 'Ana Beatriz Duarte', 'date': '12 de janeiro de 2016', 'score': 5, 'content': 'Amei radical Amei,Amei,'},
{'author': 'Yang Erika Lklmnb', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'anreli2018@gmalicom jogos jogos jogos jogos jogos jogos jogos'},
{'author': 'Edir Miranda Junior', 'date': '21 de fevereiro de 2015', 'score': 4, 'content': 'Muuuuuuuito show...'},
{'author': 'IsaBELLY ISABELLY Silva', 'date': '17 de julho de 2016', 'score': 5, 'content': '9p,o Oj'},
{'author': 'Andréa Faria', 'date': '10 de maio de 2017', 'score': 5, 'content': 'Eu amo Caillou 💜💜💜😘'},
{'author': 'Luana Ferreira', 'date': '7 de dezembro de 2015', 'score': 3, 'content': '+ ou -'},
{'author': 'Um usuário do Google', 'date': '29 de julho de 2017', 'score': 3, 'content': 'É bom😃'},
{'author': 'Noemia Aragao', 'date': '4 de abril de 2015', 'score': 5, 'content': 'Oi meu Oi meu'},
{'author': 'Emerson Katto', 'date': '30 de maio de 2016', 'score': 1, 'content': '4488888😃 4448888888898888888(((('},
{'author': 'Jaciara Anjos', 'date': '9 de abril de 2015', 'score': 5, 'content': 'Mateus anjos Mateus anjos'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2016', 'score': 5, 'content': 'Pou 100 ♡☆ Pou 100♡☆'},
{'author': 'ana crara Sy :3 game ;3', 'date': '1 de março de 2018', 'score': 5, 'content': 'Adorei muito'},
{'author': 'grazielle silva', 'date': '12 de dezembro de 2014', 'score': 5, 'content': 'Lorrane Kkkkkkkk Kkkkkkkk'},
{'author': 'Lucas Santana', 'date': '8 de janeiro de 2015', 'score': 1, 'content': 'Bom Bom vei'},
{'author': 'Anaclara Lourenco', 'date': '11 de setembro de 2014', 'score': 5, 'content': 'muito legal'},
{'author': 'wagner luiz da Silva', 'date': '2 de abril de 2015', 'score': 1, 'content': 'Tem que pagar'},
{'author': 'Luiz Carlos Jonas', 'date': '11 de março de 2016', 'score': 5, 'content': 'Beatriz Luiz'},
{'author': 'Artur manoe,', 'date': '27 de janeiro de 2017', 'score': 5, 'content': 'sala decreta'},
{'author': 'Geovanna Alves De Jesus', 'date': '5 de agosto de 2015', 'score': 5, 'content': 'Legal Le'},
{'author': 'Sara Sousa', 'date': '27 de julho de 2015', 'score': 5, 'content': 'Caiu Tatyla'},
{'author': 'Canal belle Luisa', 'date': '9 de fevereiro de 2016', 'score': 5, 'content': 'Linda 1'},
{'author': 'Gabrielli Silva', 'date': '3 de outubro de 2014', 'score': 5, 'content': 'Muito legal'},
{'author': 'Roberto. Antônio. Da Silva Antônio', 'date': '19 de agosto de 2015', 'score': 5, 'content': 'Kauan 71073638'},
{'author': 'Ana Julia Moreira', 'date': '25 de outubro de 2014', 'score': 5, 'content': 'Demais Ameiii'},
{'author': 'mariana Cerqueira da silva', 'date': '26 de janeiro de 2015', 'score': 5, 'content': 'Muito legal'},
{'author': 'Beatriz Trindade', 'date': '4 de outubro de 2014', 'score': 5, 'content': 'Ruca Adorei'},
