{'author': 'Um usuário do Google', 'date': '7 de outubro de 2018', 'score': 1, 'content': 'Odiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era…Resenha completaOdiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era ruim Incrivelmente chato E horrível Infelizmente Sigla : ODIEI'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2018', 'score': 4, 'content': 'Eu GOSTEI. POIS. OBRIGADO. A FICA . ESPERA'},
{'author': 'Um usuário do Google', 'date': '23 de dezembro de 2017', 'score': 1, 'content': 'Quem quiser gasta dinheiro pode baixa 😾😾😾😾'},
{'author': 'Mundo De Sofia Alves', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Amei ❤ super recomendo'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Eu achei super iper me fala legal❤👋👍❤👋👱'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 1, 'content': 'Tudo tinha que paga ⬅'},
{'author': 'Um usuário do Google', 'date': '19 de julho de 2018', 'score': 5, 'content': 'Eu achei divertido.'},
{'author': 'Chelly Studio', 'date': '31 de maio de 2018', 'score': 1, 'content': 'Nem entra!'},
{'author': 'Um usuário do Google', 'date': '2 de setembro de 2018', 'score': 5, 'content': 'Esse jogo é legal.'},
{'author': 'Vitoria Sales Silva', 'date': '28 de outubro de 2018', 'score': 1, 'content': 'PIOR JOGO DE TODOS OS UNIVERSOS MUITO IDIOTA!!! ODEIO ESSE JOGO!!! 😤😤😤 😡😡😡 😠😠😠'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2018', 'score': 1, 'content': 'Vocês cão bestas😋'},
{'author': 'Um usuário do Google', 'date': '28 de fevereiro de 2018', 'score': 1, 'content': 'Por que tem que pagar !! Não gostei !!! 😠😠😠'},
{'author': 'Um usuário do Google', 'date': '5 de outubro de 2018', 'score': 5, 'content': 'Eu achei incrível eu adorei a jogabilidade de vários jogos 💟💟💟💗💗💗💗💜💜💜'},
{'author': 'Um usuário do Google', 'date': '27 de outubro de 2018', 'score': 5, 'content': 'O Jogo e muitooooooooooooooooooooooooooooooooooooooooooo bommmmmmmm😇😇😇😇'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Amei muito divertido😎❤️⭐'},
{'author': 'Um usuário do Google', 'date': '1 de agosto de 2018', 'score': 5, 'content': 'ELLEN VITORIA 11 👭 🍕'},
{'author': 'Um usuário do Google', 'date': '5 de agosto de 2018', 'score': 5, 'content': 'gostei è bom☝'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Jogo muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de dezembro de 2017', 'score': 5, 'content': 'T amo jogo'},
{'author': 'Dhamyllysraiany Araújo', 'date': '3 de dezembro de 2017', 'score': 5, 'content': 'Essas jogo e bom'},
{'author': 'Joselhia Maria', 'date': '4 de dezembro de 2017', 'score': 5, 'content': 'E uma pessoa maravilhosa'},
{'author': 'Um usuário do Google', 'date': '29 de janeiro de 2018', 'score': 5, 'content': 'E legal gostei'},
{'author': 'Um usuário do Google', 'date': '29 de julho de 2018', 'score': 1, 'content': 'De mais Criatividade'},
{'author': 'Um usuário do Google', 'date': '2 de dezembro de 2017', 'score': 5, 'content': 'Ótimo App para as crianças'},
{'author': 'Um usuário do Google', 'date': '24 de dezembro de 2017', 'score': 5, 'content': 'Eu amei muito'},
{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2017', 'score': 4, 'content': 'Cloquem a polly tambem'},
{'author': 'Carolina BARROS', 'date': '17 de janeiro de 2018', 'score': 3, 'content': 'Não gostei muito'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 4, 'content': 'O meu e pago por que'},
{'author': 'Isabella Martins', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'Amei e muito em teresante'},
{'author': 'Manuely Castro', 'date': '15 de janeiro de 2018', 'score': 1, 'content': 'Não gostei 9'},
{'author': 'Um usuário do Google', 'date': '1 de janeiro de 2018', 'score': 5, 'content': 'Mesmo o melho de todos'},
{'author': 'Familia de loucos santos', 'date': '20 de janeiro de 2018', 'score': 1, 'content': 'Odiei achei uma bosta'},
{'author': 'Um usuário do Google', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'Muito bom amei'},
{'author': 'Um usuário do Google', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'E bom demais'},
{'author': 'Clarice Lima', 'date': '15 de janeiro de 2018', 'score': 5, 'content': 'Esse jogo é o máximo'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Amei d+'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'É bem legal'},
{'author': 'Um usuário do Google', 'date': '26 de novembro de 2017', 'score': 4, 'content': 'luis Edu'},
{'author': 'Gabriel Duarte Queiroz Inácio', 'date': '26 de dezembro de 2017', 'score': 3, 'content': 'Poderiam deixar gratuito'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2017', 'score': 5, 'content': 'KÉSIA De Jesus'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2018', 'score': 5, 'content': 'E muito legal'},
{'author': 'Alexsandro Silva Santos', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'E muito legal'},
{'author': 'Rafaella Dantas', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Adorei o jogo é otimo'},
{'author': 'Um usuário do Google', 'date': '23 de dezembro de 2017', 'score': 1, 'content': 'Eu. Adorei. Agora. Vou. jogar. Amei. Amei Mais. Do que. Tudo'},
{'author': 'Maria Luisa Rodrigues', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Amo os jogos da budge'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2017', 'score': 5, 'content': 'E muito legall'},
{'author': 'Yasmin Cristine Cardoso', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'ELE É INCRÍVEL'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2018', 'score': 1, 'content': 'Nunca carrega mesmo'},
{'author': 'Giselia M S Oliveira', 'date': '30 de janeiro de 2018', 'score': 5, 'content': 'Vai tomar no cu'},
{'author': 'sofia faustino costa', 'date': '4 de fevereiro de 2018', 'score': 2, 'content': 'Jogo com menos memória'},
{'author': 'Marcos Moedor', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Muito legal abaixem'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom de mais'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2018', 'score': 1, 'content': 'Everdade bianca viana'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Amei esse jogo'},
{'author': 'Um usuário do Google', 'date': '26 de fevereiro de 2018', 'score': 5, 'content': 'Limdo amei muito'},
{'author': 'Um usuário do Google', 'date': '26 de fevereiro de 2018', 'score': 1, 'content': 'E bem legal'},
{'author': 'Alexandra San Martin de Oliveira', 'date': '27 de fevereiro de 2018', 'score': 1, 'content': 'O jogo é pago'},
{'author': 'Annamaria Diasferreira', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'E bastante bom'},
{'author': 'Um usuário do Google', 'date': '27 de fevereiro de 2018', 'score': 2, 'content': 'Eu não gostei'},
{'author': 'Elisabete Costa', 'date': '28 de fevereiro de 2018', 'score': 1, 'content': 'Horrível eu odiei'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 4, 'content': 'Jogo muito legal'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Seu jogo echato'},
{'author': 'Luciano Gonzaga', 'date': '14 de abril de 2018', 'score': 1, 'content': 'Tem que pagar tudo'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'O jogo é ótimo'},
{'author': 'letticia miria', 'date': '10 de maio de 2018', 'score': 1, 'content': 'não foi bom'},
{'author': 'Carlos Alberto', 'date': '29 de maio de 2018', 'score': 5, 'content': 'Eu amei o jogo'},
{'author': 'Ana Leticia medeiros', 'date': '1 de junho de 2018', 'score': 5, 'content': 'Eu gostei muito'},
{'author': 'Um usuário do Google', 'date': '2 de junho de 2018', 'score': 5, 'content': 'Edymar Sousa Barreto'},
{'author': 'Antônia Valnete', 'date': '12 de junho de 2018', 'score': 5, 'content': 'E muito legal'},
{'author': 'Aparecida Donizetti', 'date': '15 de junho de 2018', 'score': 5, 'content': 'Jogo muito educativo'},
{'author': 'LDP Arquitetura', 'date': '7 de julho de 2018', 'score': 5, 'content': 'amei esse jogo'},
{'author': 'Ana Beatriz Pereira', 'date': '14 de julho de 2018', 'score': 5, 'content': 'Ele é bem legal'},
{'author': 'monbo ba lara Ferreira Vieira', 'date': '21 de julho de 2018', 'score': 1, 'content': 'Não gostei aa'},
{'author': 'Um usuário do Google', 'date': '25 de julho de 2018', 'score': 1, 'content': 'É muito Rui'},
{'author': 'Maria Vitora Maria Vitória Vieira De Sousa', 'date': '1 de agosto de 2018', 'score': 1, 'content': 'O jogo e horrível'},
{'author': 'Maria Aparecida', 'date': '5 de agosto de 2018', 'score': 5, 'content': 'ese app e dimais'},
{'author': 'Keke Santos', 'date': '6 de agosto de 2018', 'score': 1, 'content': 'Eu não gostei'},
{'author': 'Um usuário do Google', 'date': '7 de agosto de 2018', 'score': 1, 'content': 'Não vale a pena'},
{'author': 'Juliabaroros Fiedler', 'date': '7 de agosto de 2018', 'score': 5, 'content': 'Eu odiei o jogo'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2018', 'score': 5, 'content': 'Nossa é muito legal'},
{'author': 'Um usuário do Google', 'date': '30 de setembro de 2018', 'score': 5, 'content': 'amei lindo jogo'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2018', 'score': 5, 'content': 'Nossa eu amei'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2018', 'score': 1, 'content': 'Pior jogo do Brasil'},
{'author': 'Lara Monteiro', 'date': '28 de outubro de 2018', 'score': 5, 'content': 'Eu adorei o jogo'},
{'author': 'Mundo Gacha estúdio', 'date': '28 de dezembro de 2017', 'score': 5, 'content': 'Ameeeeeeeeiiiiioo super legalllll😀😀😀👍'},
{'author': 'Um usuário do Google', 'date': '18 de janeiro de 2018', 'score': 1, 'content': 'tem que pagar da qui sete dia 😠😠😠😠'},
{'author': 'Um usuário do Google', 'date': '2 de maio de 2018', 'score': 4, 'content': 'Eu acordei muito mas tanque deixar desbloqueado 😅😅😅😅😏😏😏👍👍'},
{'author': 'Um usuário do Google', 'date': '26 de fevereiro de 2018', 'score': 1, 'content': 'Oi esse jogo ê muito chato 👎👎👎👎👎👎 pior jogo'},
{'author': 'maria Ferreira', 'date': '17 de agosto de 2018', 'score': 4, 'content': 'ANY. GABRIELLY. DA. SILVA'},
{'author': 'Um usuário do Google', 'date': '24 de novembro de 2017', 'score': 5, 'content': 'Amei💘'},
{'author': 'Eloiza augusta da silva pereira Pereira', 'date': '17 de setembro de 2018', 'score': 1, 'content': 'E não gostei😝😝😝😝😝😡😡😡😡eu nem consiqui entrar'},
{'author': 'Um usuário do Google', 'date': '14 de dezembro de 2017', 'score': 1, 'content': 'Não gostei e ridículo😠😠😠.'},
{'author': 'Um usuário do Google', 'date': '9 de junho de 2018', 'score': 1, 'content': 'ISO não tem geito😈😤😤'},
{'author': 'Nicole IDris Da Silva', 'date': '30 de outubro de 2018', 'score': 1, 'content': 'Orrivel tem que paga áaaaaaaaaaaa!!!!!!!!😠😡👎👎👎👎 acreditem'},
{'author': 'Um usuário do Google', 'date': '30 de abril de 2018', 'score': 5, 'content': 'Amei. Tudo. Eu. Pensei. Que. Era. Ruim. Mais. Me. Enganei'},
{'author': 'Um usuário do Google', 'date': '14 de setembro de 2018', 'score': 5, 'content': 'LIBERAR TUDO 😉'},
{'author': 'Italo Mykael', 'date': '26 de dezembro de 2017', 'score': 1, 'content': 'Uma Mer... tem que pagar.'},
{'author': 'Rogerio Soares', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'esse jogo é muito bom mesmo eu recomendo que joguem 😍😍😍😍😍😍😀😂😁😃😂😆😍😊😎😊😍😐😚😶😏😀😘😎😁😘😍😪😪😟😛😞😝'},
{'author': 'larissa soares dos santos lari', 'date': '25 de março de 2018', 'score': 5, 'content': 'Larisssa. Monoela'},
{'author': 'Um usuário do Google', 'date': '8 de dezembro de 2017', 'score': 5, 'content': 'Muiiito legal'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'Mais personagem.'},
{'author': 'Um usuário do Google', 'date': '3 de junho de 2018', 'score': 5, 'content': 'Adorei o jogo 😍'},
{'author': 'Um usuário do Google', 'date': '14 de junho de 2018', 'score': 5, 'content': 'E espetacular 💖'},
{'author': 'lenise silva', 'date': '30 de dezembro de 2017', 'score': 1, 'content': 'Orriveu. Agente. Baixa. O. Jogo. E. Tem. Que. Pagar. Para. Joga. Pior. Jogo. 👎'},
{'author': 'jogos de gabrielly', 'date': '21 de novembro de 2017', 'score': 1, 'content': 'Odiei 😡😠👎'},
{'author': 'Lequi Li', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'O e fofo. Ameis 😘😍'},
{'author': 'Maria Conceicao', 'date': '10 de fevereiro de 2018', 'score': 5, 'content': 'È. Maravilhoso'},
{'author': 'fernando Machado', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Eu Amei ese chogo♡♡♡'},
{'author': 'Keber Correia Da Silva', 'date': '8 de julho de 2018', 'score': 5, 'content': 'Mais colorido.'},
{'author': 'Um usuário do Google', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'Amei abaixe eu recomendo muitoooooo 😆👏👏👏👏👏👏'},
{'author': 'As irmãs Milena e Sofia', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'Bom gostei logo meu jogo favorito👍👍👍😍😍😍😍'},
{'author': 'Maria Nascimento', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'Amei Muito 🌹'},
{'author': 'Um usuário do Google', 'date': '8 de maio de 2018', 'score': 1, 'content': 'Não instale.'},
{'author': 'Rafaela Gonçalves', 'date': '10 de julho de 2018', 'score': 1, 'content': 'Odiei e. Amei'},
{'author': 'JONAS FERREIRA', 'date': '22 de janeiro de 2018', 'score': 4, 'content': 'Eu odeio esse jogo 😡😤😤😡'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2018', 'score': 2, 'content': 'NÃO GOSTEI☹'},
{'author': 'Brincando com Ianna Beatriz', 'date': '17 de dezembro de 2017', 'score': 1, 'content': 'Odiei esse jogo 😝😝😝'},
{'author': 'Um usuário do Google', 'date': '6 de dezembro de 2017', 'score': 1, 'content': 'Nao deu'},
{'author': 'clarinha e vovó', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'TOP #amei'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Amei. e. muito. legal'},
{'author': 'Léia Vianna', 'date': '31 de maio de 2018', 'score': 1, 'content': 'Jogo orivel e tem que pagar!!!!😬😬😬😬😬😬'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'Um aplicativo muito bom 😍💘💔💕💖💗💟💞💝❣💌'},
{'author': 'Alberto Barros', 'date': '3 de agosto de 2018', 'score': 1, 'content': 'Odiei não baixem 😤😤😤'},
{'author': 'raika castro', 'date': '18 de agosto de 2018', 'score': 1, 'content': 'Ooooorivel !!!'},
{'author': 'Thayna Vale', 'date': '3 de dezembro de 2017', 'score': 5, 'content': '😆😆😆😆😆😆😆😆'},
{'author': 'Rayanna Lorena Bastos Da Costa', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Vocês vão amar💟💟💟'},
{'author': 'Mundo Tenns', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'Amei multo bom😍😍😍'},
{'author': 'sophiazinha mendes', 'date': '2 de dezembro de 2017', 'score': 5, 'content': 'Eu amei esse jogo😍😍😍😍😍😍😍'},
{'author': 'Um usuário do Google', 'date': '3 de março de 2018', 'score': 1, 'content': 'É horrível ☠😬😠'},
{'author': 'Um usuário do Google', 'date': '18 de dezembro de 2017', 'score': 5, 'content': 'Estou istlando'},
{'author': 'Nick Games', 'date': '10 de dezembro de 2017', 'score': 3, 'content': 'Não sei'},
{'author': 'Um usuário do Google', 'date': '15 de dezembro de 2017', 'score': 5, 'content': 'Bom demais'},
{'author': 'ladies shine', 'date': '8 de setembro de 2018', 'score': 1, 'content': 'É orrível'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2018', 'score': 5, 'content': 'MT legal'},
{'author': 'Um usuário do Google', 'date': '12 de setembro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de dezembro de 2017', 'score': 1, 'content': 'Tem que pagar 😟😟😟'},
{'author': 'Um usuário do Google', 'date': '25 de dezembro de 2017', 'score': 1, 'content': 'É verdade 😑😑'},
{'author': 'Joyce amorin', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Amei muito😗😗'},
{'author': 'Um usuário do Google', 'date': '29 de janeiro de 2018', 'score': 1, 'content': 'Horrível !!!!!!!!!!!!!!!!!!!!!!!'},
{'author': 'Gabrieli Lima da Silva', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': 'Bom até.😃'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Amei Bianca'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'Ruin odiei'},
{'author': 'Anderson Jader Fernandes', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Joginho legal'},
{'author': 'Aline Silva', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Rafaelle Cordeiro', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Eu amei'},
{'author': 'Cassiane Mota', 'date': '21 de dezembro de 2017', 'score': 1, 'content': 'Péssimo demais'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2017', 'score': 5, 'content': 'Não gostei'},
{'author': 'Genilson Santos', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Duda D Lins', 'date': '3 de janeiro de 2018', 'score': 5, 'content': 'Bom demais'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'Otimo Em'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'e muito legal'},
{'author': 'Enburana games', 'date': '5 de janeiro de 2018', 'score': 1, 'content': 'Ruim de mais'},
{'author': 'Um usuário do Google', 'date': '1 de janeiro de 2018', 'score': 5, 'content': 'Amei amei'},
{'author': 'yasmin de Queiroz Sousa satana yasmin', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2018', 'score': 4, 'content': 'Fico lindo'},
{'author': 'Eduarda Oliveira Rocha Graciana', 'date': '8 de janeiro de 2018', 'score': 1, 'content': 'Jogo é um lixo'},
{'author': 'Raquel Brito', 'date': '8 de janeiro de 2018', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Najara Lima', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Eu amei'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'E uma bosta'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 1, 'content': 'É pesimo'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'É incrível'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2018', 'score': 1, 'content': 'Odiei Pecimo'},
{'author': 'Um usuário do Google', 'date': '29 de janeiro de 2018', 'score': 1, 'content': 'Horrivel é pago'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 1, 'content': 'E xato'},
{'author': 'Um usuário do Google', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '8 de fevereiro de 2018', 'score': 1, 'content': 'Nao gostei'},
{'author': 'Enzo machado', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': 'sem palavras'},
{'author': 'Rosana Amorim', 'date': '19 de fevereiro de 2018', 'score': 1, 'content': 'Muito ruimmm'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2018', 'score': 2, 'content': 'Tem que Pagar'},
{'author': 'Um usuário do Google', 'date': '22 de fevereiro de 2018', 'score': 1, 'content': 'Tem que pagar'},
{'author': 'hora de Brincar melissa melissa', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': 'Amei o app'},
{'author': 'rallanna Santos', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': 'E maravilhoso'},
{'author': 'Alesandra Barbosa', 'date': '9 de março de 2018', 'score': 5, 'content': 'Eu amor'},
{'author': '•Naty Sims Freeplay•', 'date': '15 de março de 2018', 'score': 5, 'content': 'Melhor de todos'},
{'author': 'Kethullen e Heloisa', 'date': '22 de março de 2018', 'score': 5, 'content': 'Amei o jogo'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 1, 'content': 'é uma putativa isso'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 1, 'content': 'Eu odeio'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Eu amo'},
{'author': 'Telma de souza silva', 'date': '15 de maio de 2018', 'score': 5, 'content': 'eu amei'},
{'author': 'Um usuário do Google', 'date': '24 de maio de 2018', 'score': 5, 'content': 'Milan né'},
{'author': 'Lúcia Vieira', 'date': '6 de junho de 2018', 'score': 5, 'content': 'EUPREFIROA COLESÃO'},
{'author': 'Nick Oliveira', 'date': '7 de junho de 2018', 'score': 1, 'content': 'E horrivellllllll'},
{'author': 'Um usuário do Google', 'date': '9 de junho de 2018', 'score': 1, 'content': 'Um chato'},
{'author': 'Um usuário do Google', 'date': '19 de junho de 2018', 'score': 3, 'content': 'É legal'},
{'author': 'Um usuário do Google', 'date': '24 de junho de 2018', 'score': 5, 'content': 'Uuekdyajkwydudjsjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj Oi'},
{'author': 'Fernanda Fefer', 'date': '30 de junho de 2018', 'score': 1, 'content': 'Muito chato'},
{'author': 'Um usuário do Google', 'date': '3 de julho de 2018', 'score': 5, 'content': 'Amei todos'},
{'author': 'Um usuário do Google', 'date': '6 de julho de 2018', 'score': 2, 'content': 'Ai que ruim'},
{'author': 'Um usuário do Google', 'date': '20 de julho de 2018', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Um usuário do Google', 'date': '26 de julho de 2018', 'score': 1, 'content': 'Não gostei'},
{'author': 'Beatriz Alexandra', 'date': '24 de julho de 2018', 'score': 5, 'content': 'Acho que é Bom'},
{'author': 'Um usuário do Google', 'date': '4 de agosto de 2018', 'score': 5, 'content': 'Legall Ameii'},
{'author': 'Um usuário do Google', 'date': '30 de agosto de 2018', 'score': 4, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2018', 'score': 5, 'content': 'Adorei o jogo'},
{'author': 'hugo silva', 'date': '4 de outubro de 2018', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '24 de outubro de 2018', 'score': 5, 'content': 'Eu amei'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2018', 'score': 5, 'content': 'Eu amo de mais 😍😍😍😍'},
{'author': 'Um usuário do Google', 'date': '26 de agosto de 2018', 'score': 1, 'content': 'Oriveu te que assinar😲😲😲😲😲'},
{'author': 'Yasmim Silva', 'date': '31 de março de 2018', 'score': 5, 'content': 'como é que joga❓'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'E chato que chato'},
{'author': 'Um usuário do Google', 'date': '2 de setembro de 2018', 'score': 5, 'content': 'Bom Bombom Bom'},
{'author': 'Sol Ferrari', 'date': '26 de fevereiro de 2018', 'score': 1, 'content': 'O jogo não vai só fiquei mostrando coisas quraituitos😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠'},
{'author': 'MUNDO DA MILA', 'date': '11 de julho de 2018', 'score': 5, 'content': '# orivellll'},
{'author': 'Anna Julia se diverte', 'date': '29 de janeiro de 2018', 'score': 4, 'content': 'Amei o jogo 😙😙😙'},
{'author': 'neide e ísabelly Carvalho', 'date': '18 de fevereiro de 2018', 'score': 1, 'content': 'Péssimo 😠'},
{'author': 'Um usuário do Google', 'date': '12 de junho de 2018', 'score': 5, 'content': 'OTIMO😚 🍕'},
{'author': 'odisseia Fátima perão', 'date': '29 de novembro de 2017', 'score': 5, 'content': 'vi'},
{'author': 'Um usuário do Google', 'date': '24 de dezembro de 2017', 'score': 1, 'content': 'Jogos pagos....absurdo...'},
{'author': 'Um usuário do Google', 'date': '30 de novembro de 2017', 'score': 4, 'content': 'Gostei'},
{'author': 'Um usuário do Google', 'date': '28 de novembro de 2017', 'score': 4, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '17 de junho de 2018', 'score': 5, 'content': 'Amei esse jogo 💖💖💖💖💖'},
{'author': 'Um usuário do Google', 'date': '27 de agosto de 2018', 'score': 5, 'content': 'e bom ☺'},
{'author': 'Dayana Freitas', 'date': '7 de janeiro de 2018', 'score': 1, 'content': 'Chato😢'},
{'author': 'mundo do unicornio', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'Legal😎'},
{'author': 'Um usuário do Google', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Legal👍'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2018', 'score': 4, 'content': 'Amei.'},
{'author': 'manoel mateusgcjrit dos santos', 'date': '14 de maio de 2018', 'score': 5, 'content': 'Amei😘'},
{'author': 'Um usuário do Google', 'date': '5 de dezembro de 2017', 'score': 1, 'content': 'Essa mda era não era para ser paga...😠😠😠😡😡👎👇👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👇👇💣💣💣📛'},
{'author': 'Um usuário do Google', 'date': '16 de julho de 2018', 'score': 5, 'content': 'Oi 👋'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2018', 'score': 1, 'content': '😡😡😡😡😡😡😡 precisa pagar'},
{'author': 'Um usuário do Google', 'date': '24 de dezembro de 2017', 'score': 5, 'content': 'Esse jogo eu amei e muito legal 👸👸👸👸👸👸👸👸👸FELIZ NATAAAAAAAL🎅🎅🎅🎅🎅🎅🎅🎅🎅🎅🎅🎅🎅🎅🎅'},
{'author': 'Gilbeeto Barbosa', 'date': '24 de dezembro de 2017', 'score': 1, 'content': 'que. jogo. mas. besta 🛌🛌 😡😠😠😠'},
