{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2016', 'score': 5, 'content': 'super jogo rebeca'},
{'author': 'Pam Silva', 'date': '6 de fevereiro de 2017', 'score': 4, 'content': 'Mas apps para BBS'},
{'author': 'Cristiano albuquerque', 'date': '26 de julho de 2016', 'score': 1, 'content': 'Merda Chato lento'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2016', 'score': 5, 'content': 'G cxhjege 636638'},
{'author': 'Thiago Landim Teles', 'date': '15 de setembro de 2016', 'score': 4, 'content': 'muito interessante muito bom'},
{'author': 'isabela Quin', 'date': '11 de agosto de 2016', 'score': 3, 'content': 'Legal É diverdito'},
{'author': 'Marcia Ribeiro', 'date': '24 de novembro de 2016', 'score': 5, 'content': 'Amei Muito legal'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2016', 'score': 1, 'content': 'U ó Oriveu'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2017', 'score': 5, 'content': 'Muito bom adorei'},
{'author': 'Yasmin Almeida', 'date': '8 de dezembro de 2016', 'score': 5, 'content': 'Bom Eu adoreiiii'},
{'author': 'Luiz Andrade', 'date': '22 de julho de 2017', 'score': 5, 'content': 'Adorei esse jogo'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2016', 'score': 5, 'content': 'Legal Eu gostei'},
{'author': 'Um usuário do Google', 'date': '14 de julho de 2017', 'score': 5, 'content': 'E lega menina'},
{'author': 'Um usuário do Google', 'date': '4 de março de 2017', 'score': 3, 'content': 'Meu neto adoro'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2017', 'score': 1, 'content': 'Chatô Isso é de bebê'},
{'author': 'Um usuário do Google', 'date': '20 de março de 2017', 'score': 5, 'content': 'Recomendo para todas as criança'},
{'author': 'Eloi Fernandes', 'date': '22 de fevereiro de 2017', 'score': 5, 'content': 'Minha filha adoro'},
{'author': 'murilo sena unico', 'date': '4 de janeiro de 2017', 'score': 5, 'content': 'meu filho adorou'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2017', 'score': 5, 'content': 'Meu filho amou'},
{'author': 'ESTER Variedades', 'date': '8 de janeiro de 2017', 'score': 5, 'content': 'Daora masha sua da nadinha kkkk😂😂😂😂'},
{'author': 'Um usuário do Google', 'date': '2 de julho de 2017', 'score': 5, 'content': 'Amei esse jogo'},
{'author': 'Um usuário do Google', 'date': '8 de maio de 2017', 'score': 4, 'content': 'Adoro essa menina'},
{'author': 'Mundo Da princess Lari', 'date': '15 de fevereiro de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '4 de outubro de 2016', 'score': 1, 'content': 'Odie este jogo'},
{'author': 'Claudio Gilberto', 'date': '21 de junho de 2016', 'score': 3, 'content': 'Maravilhosa Muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de setembro de 2016', 'score': 4, 'content': 'Legal Eo gostei'},
{'author': 'Pastor Jesus Márcio Goncalves', 'date': '26 de março de 2017', 'score': 4, 'content': 'Gostei Achei legal'},
{'author': 'Adílio Gomes', 'date': '8 de dezembro de 2016', 'score': 5, 'content': 'Masha eo urso'},
{'author': 'Um usuário do Google', 'date': '23 de março de 2017', 'score': 5, 'content': 'Filé para minha irmã'},
{'author': 'Adelaide Figueiredo', 'date': '23 de agosto de 2017', 'score': 5, 'content': 'e muito legal do mundo'},
{'author': 'Um usuário do Google', 'date': '27 de maio de 2017', 'score': 4, 'content': 'Adoreii muito bom'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2016', 'score': 5, 'content': 'Adorei Bem divertido'},
{'author': 'Warlley souzasantos', 'date': '19 de março de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2016', 'score': 5, 'content': 'Legal Muito bom'},
{'author': 'Neto ADEMIR', 'date': '24 de agosto de 2016', 'score': 5, 'content': 'Bom di mais'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2017', 'score': 5, 'content': 'Amei esse jogo merece ate palmas👏👏👏👏✌'},
{'author': 'Um usuário do Google', 'date': '29 de julho de 2017', 'score': 5, 'content': 'nossa mas e bom'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'Amei esse jogo'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2017', 'score': 5, 'content': 'Adorei esse jogo'},
{'author': 'Um usuário do Google', 'date': '28 de junho de 2017', 'score': 5, 'content': 'E muito legal'},
{'author': 'Elida Ferreira', 'date': '28 de setembro de 2017', 'score': 5, 'content': 'Muito didático excelentes'},
{'author': 'Kleberson Wallace', 'date': '1 de janeiro de 2017', 'score': 5, 'content': 'Muito Bom Boa'},
{'author': 'Duda Martins Martins', 'date': '21 de agosto de 2016', 'score': 5, 'content': 'Duda martins Amei'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2017', 'score': 5, 'content': 'Minha filha adorou'},
{'author': 'Um usuário do Google', 'date': '8 de novembro de 2016', 'score': 5, 'content': 'Meu filho adora'},
{'author': 'Flaviane Andrade', 'date': '23 de setembro de 2017', 'score': 4, 'content': 'Eu gosto de tudo'},
{'author': 'Iris Coelho', 'date': '20 de julho de 2016', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'May May', 'date': '23 de julho de 2016', 'score': 5, 'content': 'amo esse desenho'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2017', 'score': 5, 'content': 'ESE jogo é bom'},
{'author': 'Um usuário do Google', 'date': '4 de setembro de 2016', 'score': 5, 'content': 'Muito bom Adorei'},
{'author': 'Claudya Freitas', 'date': '28 de outubro de 2017', 'score': 5, 'content': 'Gostei amei e bom'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2017', 'score': 2, 'content': 'Ainda não testei'},
{'author': 'Edilson Domingos Da Silva', 'date': '4 de junho de 2017', 'score': 5, 'content': 'Amei adorei migalha'},
{'author': 'Simoni machado', 'date': '24 de abril de 2017', 'score': 5, 'content': 'Meu filho gostou'},
{'author': 'ricardo the bike', 'date': '26 de dezembro de 2016', 'score': 5, 'content': 'Muito bom Demais'},
{'author': 'vivian kelly', 'date': '2 de junho de 2017', 'score': 5, 'content': 'Amamos Masha e o Urso'},
{'author': 'yasmim silva', 'date': '8 de agosto de 2016', 'score': 2, 'content': 'não votei emutorim'},
{'author': 'Cassio Santos Santos', 'date': '13 de maio de 2016', 'score': 5, 'content': 'LORRANY. FREITAS. DOS. SANTOS'},
{'author': 'Arlan Queiróz araujo', 'date': '5 de agosto de 2016', 'score': 5, 'content': 'Otimo Muito bom'},
{'author': 'T e C', 'date': '21 de abril de 2017', 'score': 5, 'content': 'Oi meu amor'},
{'author': 'Um usuário do Google', 'date': '21 de janeiro de 2017', 'score': 3, 'content': 'Ainda estou istalando'},
{'author': 'mariana gamer', 'date': '12 de junho de 2016', 'score': 5, 'content': 'Masha e o urso lecam'},
{'author': 'Um usuário do Google', 'date': '20 de agosto de 2016', 'score': 5, 'content': 'Otimo Eu amei'},
{'author': 'Um usuário do Google', 'date': '25 de fevereiro de 2017', 'score': 5, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2017', 'score': 5, 'content': 'Eu gosto do amnivesario'},
{'author': 'Angelica Silva', 'date': '7 de novembro de 2016', 'score': 4, 'content': 'Gostei Muito bom'},
{'author': 'Geh silva', 'date': '5 de agosto de 2016', 'score': 1, 'content': 'Não vale nada não entra😤😡😡'},
{'author': 'Toynhosilva Silva', 'date': '5 de agosto de 2016', 'score': 5, 'content': 'Adorei Muito bom'},
{'author': 'Um usuário do Google', 'date': '27 de agosto de 2016', 'score': 5, 'content': 'Legal Havê heit'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'Maria Eduarda', 'date': '21 de agosto de 2016', 'score': 5, 'content': 'Adorei Muito divertido'},
{'author': 'Paula Maciel', 'date': '10 de fevereiro de 2017', 'score': 4, 'content': 'Super educativo amei'},
{'author': 'Um usuário do Google', 'date': '3 de julho de 2017', 'score': 5, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '21 de março de 2018', 'score': 4, 'content': 'Gostei muito do jogo'},
{'author': 'Um usuário do Google', 'date': '5 de maio de 2018', 'score': 2, 'content': 'Esse jogo é um lixo'},
{'author': 'Um usuário do Google', 'date': '4 de junho de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de outubro de 2018', 'score': 5, 'content': 'A-mei muito'},
{'author': 'edjackson deus e fiel', 'date': '21 de março de 2016', 'score': 5, 'content': 'Jaqueline Mafiosos'},
{'author': 'Um usuário do Google', 'date': '1 de dezembro de 2016', 'score': 5, 'content': 'Adorei ESE. Jogo. E. Muito. Manero😉'},
{'author': 'RafaelaSilva santos coisas de Rafaela', 'date': '26 de novembro de 2016', 'score': 3, 'content': '@ g ostei eu'},
{'author': 'Adailton Santos', 'date': '26 de maio de 2017', 'score': 5, 'content': 'Adorei Bom ..educativo'},
{'author': 'Lara Pereira', 'date': '10 de novembro de 2017', 'score': 2, 'content': 'E muito chato .😂'},
{'author': 'Um usuário do Google', 'date': '26 de novembro de 2016', 'score': 5, 'content': 'Gostei dimais O loco meu💛💜💚❤💙'},
{'author': 'Um usuário do Google', 'date': '11 de setembro de 2016', 'score': 5, 'content': 'Ainda esta baixando 😌😌'},
{'author': 'Um usuário do Google', 'date': '14 de setembro de 2017', 'score': 5, 'content': 'eu. amo. ele gal'},
{'author': 'Vanusa Lourenço vanusalorenco', 'date': '3 de outubro de 2016', 'score': 3, 'content': 'Acho que não vai Instalar😭😭😭💔 2016/10/03'},
{'author': 'coruja curiosa', 'date': '14 de setembro de 2016', 'score': 5, 'content': '😍😍😍 E legal recomendo amei'},
{'author': 'Um usuário do Google', 'date': '15 de agosto de 2016', 'score': 1, 'content': 'Não. Sei. Estou. Abaixando'},
{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2016', 'score': 5, 'content': 'Luiza santo de tesus Luiza'},
{'author': 'Um usuário do Google', 'date': '4 de setembro de 2016', 'score': 4, 'content': 'É bom Gostei é bom'},
{'author': 'POBRE LOCO', 'date': '14 de outubro de 2017', 'score': 1, 'content': 'ADOREI ESSE JOGO..'},
{'author': 'Adriana Pereira', 'date': '28 de agosto de 2016', 'score': 4, 'content': 'Gostei 😍💜 Muito Bom ✌'},
{'author': 'Maiara Mendes', 'date': '26 de setembro de 2016', 'score': 3, 'content': 'Muito booom Muito bom'},
{'author': 'Marta marchiotti', 'date': '23 de novembro de 2016', 'score': 5, 'content': 'É bom É londo'},
{'author': 'Um usuário do Google', 'date': '29 de março de 2017', 'score': 5, 'content': 'Bom demais.... bem divertido'},
{'author': 'Gustavo Gazzola De Oliveira', 'date': '19 de agosto de 2016', 'score': 5, 'content': 'Nosa é tão bom Amei muito!!!!!!!!!!!!!!!!!!!!!!!! Nota 100000000000000000000000000000000000000000000'},
{'author': 'Auriceli Feliz Torres', 'date': '22 de agosto de 2016', 'score': 4, 'content': 'Legal Muito legal☺☺'},
{'author': 'Urias Melo', 'date': '28 de agosto de 2017', 'score': 5, 'content': 'É incrível. Adorei. 💌'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Muito engraçados.'},
{'author': 'Vando Moraes de Paula', 'date': '25 de abril de 2017', 'score': 4, 'content': 'Legal!'},
{'author': 'Leidiane Vieira Sousa', 'date': '6 de agosto de 2016', 'score': 5, 'content': 'Muitissimo bom.'},
{'author': 'Nikinha dos Santos', 'date': '20 de agosto de 2016', 'score': 5, 'content': 'Amei!!!! Baixem, é muito legal...'},
{'author': 'Um usuário do Google', 'date': '22 de setembro de 2016', 'score': 1, 'content': 'Fjnkgrr . Udfkb'},
{'author': 'Um usuário do Google', 'date': '19 de agosto de 2016', 'score': 5, 'content': 'CURTI!!!♡'},
{'author': 'Annaluiza santos', 'date': '19 de junho de 2016', 'score': 2, 'content': 'Muito. Chato'},
{'author': 'Lili B.O', 'date': '8 de outubro de 2016', 'score': 5, 'content': 'Adorei!'},
{'author': 'Evelyn Silva', 'date': '28 de janeiro de 2017', 'score': 3, 'content': 'Gostei!'},
{'author': 'Um usuário do Google', 'date': '31 de dezembro de 2016', 'score': 1, 'content': 'Masha Tamyla 😚'},
{'author': 'Esthella Eduarda', 'date': '25 de outubro de 2016', 'score': 4, 'content': 'Bom Otimooooooooooooo!!!!!!'},
{'author': '# maer chega arrasando beijo no ombro', 'date': '24 de dezembro de 2016', 'score': 5, 'content': 'Muito !'},
{'author': 'Um usuário do Google', 'date': '11 de fevereiro de 2017', 'score': 5, 'content': 'MARIA. EDUARD'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2017', 'score': 4, 'content': 'Gostei!'},
{'author': 'mariaclara francisco', 'date': '17 de maio de 2017', 'score': 5, 'content': 'Muito. Legal'},
{'author': 'Um usuário do Google', 'date': '4 de dezembro de 2016', 'score': 4, 'content': 'Masha Leticia★'},
{'author': 'Cibele Cruz', 'date': '10 de janeiro de 2017', 'score': 5, 'content': 'Lindo lindo lindo lindo lindo lindo lindo lindo lindo lindo lindo lindo lindo lindo lindo lindo o jogo Boa noite bom sonho'},
{'author': 'Um usuário do Google', 'date': '24 de dezembro de 2017', 'score': 5, 'content': 'é bom #amei'},
{'author': 'Um usuário do Google', 'date': '14 de novembro de 2016', 'score': 5, 'content': 'legal zinco mas é meio chato:-(:-('},
{'author': 'Vinicios Maggi do Prado', 'date': '28 de setembro de 2016', 'score': 5, 'content': 'LUCAS· 11811'},
{'author': 'gui augusto', 'date': '26 de junho de 2016', 'score': 5, 'content': 'Excelente!!!'},
{'author': 'Suzy Cavalcante', 'date': '1 de maio de 2017', 'score': 3, 'content': 'Muito bom.'},
{'author': 'Kevin Souza', 'date': '23 de junho de 2016', 'score': 2, 'content': 'Boostaa!'},
{'author': 'Maria Das Graças', 'date': '4 de maio de 2016', 'score': 5, 'content': 'legal para crianças'},
{'author': 'Um usuário do Google', 'date': '12 de outubro de 2016', 'score': 4, 'content': 'MANUELA🙌 Oi'},
{'author': 'Maria Clara', 'date': '1 de maio de 2017', 'score': 5, 'content': 'Muito. Bom'},
{'author': 'Um usuário do Google', 'date': '18 de julho de 2017', 'score': 4, 'content': 'Eu estou abaixando 😂😂😂'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2017', 'score': 5, 'content': 'É muito bom👏👏'},
{'author': 'Dany Garcia', 'date': '20 de setembro de 2016', 'score': 5, 'content': 'Adorei &lt;3'},
{'author': 'Um usuário do Google', 'date': '26 de março de 2018', 'score': 5, 'content': 'Parabéns! !!!!'},
{'author': 'Um usuário do Google', 'date': '8 de agosto de 2017', 'score': 5, 'content': 'EU. AMEI'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2016', 'score': 5, 'content': 'É legal👍'},
{'author': 'Juliana Cristina', 'date': '1 de agosto de 2016', 'score': 5, 'content': 'Gostei. Gostei. Muito'},
{'author': 'Cintia Adams', 'date': '5 de agosto de 2017', 'score': 5, 'content': 'E ótimo.'},
{'author': 'Um usuário do Google', 'date': '25 de fevereiro de 2017', 'score': 5, 'content': '#parece legauuu!!@$'},
{'author': 'Beatriz Rodrigues Dantas', 'date': '26 de novembro de 2016', 'score': 1, 'content': 'Não gostei muito 😭😭😭'},
{'author': 'Elina Lima', 'date': '7 de janeiro de 2017', 'score': 5, 'content': 'Adoro a masha e o urso.....'},
{'author': 'Um usuário do Google', 'date': '18 de junho de 2017', 'score': 5, 'content': 'Eyes deuirysn muito Legal☺☺☺☺☺'},
{'author': 'mara regia', 'date': '15 de agosto de 2016', 'score': 5, 'content': 'Legal de mais ^-^'},
{'author': 'Canal Da Doidice', 'date': '3 de janeiro de 2018', 'score': 5, 'content': 'Gostei e amei😍😍'},
{'author': 'DANIEL JUNIOR JUVENAL DA SILVA FERREIRA', 'date': '19 de dezembro de 2016', 'score': 5, 'content': 'Adorei Lido'},
{'author': 'Um usuário do Google', 'date': '3 de julho de 2017', 'score': 5, 'content': 'Muito educativo'},
{'author': 'Guerreiro finny', 'date': '14 de abril de 2017', 'score': 5, 'content': 'Eu adorei'},
{'author': 'Teresa Cristina', 'date': '7 de maio de 2016', 'score': 5, 'content': 'Lindo Adoro'},
{'author': 'Um usuário do Google', 'date': '30 de abril de 2017', 'score': 5, 'content': 'É muito bom em😇🐱🐈🐩'},
{'author': 'Um usuário do Google', 'date': '11 de fevereiro de 2017', 'score': 5, 'content': 'adoro parabéns'},
{'author': 'Um usuário do Google', 'date': '29 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Vanessa Silva', 'date': '21 de agosto de 2016', 'score': 5, 'content': 'Eu amei'},
{'author': 'Roselaine Sales', 'date': '10 de dezembro de 2016', 'score': 5, 'content': 'Ótimo Perfeito. ..'},
{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2016', 'score': 5, 'content': 'Marisa Ameeeeeeei!😃😃😃😃'},
{'author': 'jeferson Jose', 'date': '8 de agosto de 2016', 'score': 5, 'content': 'Amo Amo. De. Amo'},
{'author': 'Rood Rodrigo', 'date': '28 de julho de 2016', 'score': 5, 'content': 'Adorei!!!!!!!!!!!!!!!!!!!!!!❤❤❤❤❤'},
{'author': 'Nérisom De Oliveira', 'date': '10 de fevereiro de 2017', 'score': 5, 'content': 'Mtt boom ..'},
{'author': 'Fabiana Helena', 'date': '3 de julho de 2017', 'score': 5, 'content': 'Muito bommm'},
{'author': 'Um usuário do Google', 'date': '10 de agosto de 2016', 'score': 5, 'content': 'PEPPA RYANNA'},
{'author': 'Milena Labadessa Chioca', 'date': '30 de junho de 2016', 'score': 5, 'content': 'Gostei muitooo'},
{'author': 'Um usuário do Google', 'date': '2 de outubro de 2016', 'score': 5, 'content': 'Amei Clara'},
{'author': 'Um usuário do Google', 'date': '27 de novembro de 2016', 'score': 2, 'content': 'Legal Bom'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2016', 'score': 5, 'content': 'Amei Perfeito'},
{'author': 'Um usuário do Google', 'date': '27 de agosto de 2016', 'score': 1, 'content': 'E horroroso'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2016', 'score': 4, 'content': 'amei Hugh'},
{'author': 'Sami Akamine', 'date': '14 de julho de 2016', 'score': 1, 'content': 'Não abre'},
{'author': 'Um usuário do Google', 'date': '24 de novembro de 2017', 'score': 5, 'content': 'muito legal'},
{'author': 'clara games ellen', 'date': '13 de outubro de 2016', 'score': 5, 'content': 'adorei o jogo'},
{'author': 'Ana karla Santos', 'date': '1 de junho de 2016', 'score': 5, 'content': 'Bom Camila'},
{'author': 'Um usuário do Google', 'date': '18 de agosto de 2016', 'score': 3, 'content': 'Mais omenos'},
{'author': 'Um usuário do Google', 'date': '14 de maio de 2017', 'score': 1, 'content': 'muito chato'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2017', 'score': 4, 'content': 'É legal'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2017', 'score': 5, 'content': 'Eu adorooooo'},
{'author': 'Um usuário do Google', 'date': '11 de outubro de 2016', 'score': 1, 'content': 'Parece bom'},
{'author': 'Um usuário do Google', 'date': '25 de julho de 2017', 'score': 2, 'content': 'Eu gostei'},
{'author': 'Um usuário do Google', 'date': '30 de julho de 2017', 'score': 5, 'content': 'Eu amei'},
{'author': 'Emanuelli De Jesus', 'date': '3 de setembro de 2016', 'score': 3, 'content': 'To abaixando'},
{'author': 'Carla Cristina', 'date': '10 de agosto de 2017', 'score': 5, 'content': 'Bom jogo'},
{'author': 'jessica caroline', 'date': '31 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Mylena Taylor', 'date': '30 de dezembro de 2016', 'score': 1, 'content': 'Gostei Bao'},
{'author': 'Um usuário do Google', 'date': '7 de julho de 2017', 'score': 5, 'content': 'MT bom'},
{'author': 'Queziavictoria Scaramelli', 'date': '28 de julho de 2016', 'score': 5, 'content': 'É legal'},
{'author': 'Um usuário do Google', 'date': '13 de agosto de 2016', 'score': 5, 'content': 'GEOVANA 123465'},
{'author': 'Larissa Perciliano', 'date': '4 de janeiro de 2017', 'score': 5, 'content': 'Avaliação Adorei'},
{'author': 'Edson Campos de Avila', 'date': '12 de março de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'jennifer lopes', 'date': '10 de março de 2017', 'score': 5, 'content': 'Vamos ver'},
{'author': 'Bruno Werlich', 'date': '9 de agosto de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Janaina Alencar', 'date': '11 de outubro de 2016', 'score': 3, 'content': 'Bom Adorei'},
{'author': 'Um usuário do Google', 'date': '30 de agosto de 2016', 'score': 5, 'content': 'Legal Adoreiiiiiiiiiiii'},
{'author': 'Elizama Silva pastor você será pastor para sempre', 'date': '4 de dezembro de 2016', 'score': 5, 'content': 'Deus é bom'},
{'author': 'Aryele Beatriz', 'date': '22 de janeiro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Mirella Silveira', 'date': '3 de janeiro de 2018', 'score': 1, 'content': 'Não gostei'},
{'author': 'Um usuário do Google', 'date': '21 de outubro de 2017', 'score': 5, 'content': 'amei muinto'},
{'author': 'Um usuário do Google', 'date': '8 de julho de 2017', 'score': 5, 'content': 'E criativo'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2016', 'score': 5, 'content': 'Amei Ameiiii'},
{'author': 'Um usuário do Google', 'date': '27 de outubro de 2016', 'score': 4, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '18 de novembro de 2016', 'score': 5, 'content': 'Kauã limaia'},
{'author': 'Um usuário do Google', 'date': '9 de novembro de 2017', 'score': 5, 'content': 'Jhulianearaujo535 Otimo'},
{'author': 'EMILLY Estefany', 'date': '15 de agosto de 2016', 'score': 5, 'content': 'Amei EMILLY'},
{'author': 'Barbara Rodrigues', 'date': '27 de setembro de 2016', 'score': 5, 'content': 'Booo99 Mmm'},
{'author': 'Um usuário do Google', 'date': '7 de agosto de 2017', 'score': 5, 'content': 'Muito divertido'},
{'author': 'Dorival Santos', 'date': '5 de novembro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '10 de julho de 2017', 'score': 4, 'content': 'eu gostei'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2016', 'score': 1, 'content': 'É satisfatório'},
{'author': 'Jessica Jeje', 'date': '28 de maio de 2016', 'score': 3, 'content': 'E satisfatório'},
{'author': 'Um usuário do Google', 'date': '3 de dezembro de 2017', 'score': 5, 'content': 'E legal'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2017', 'score': 5, 'content': 'MT topppp'},
{'author': 'Sandra Gomes', 'date': '19 de dezembro de 2016', 'score': 3, 'content': 'Bom Otimo'},
{'author': 'DIEGO TÁ NIAREGINADESOU, ZA Gomes', 'date': '14 de novembro de 2016', 'score': 5, 'content': 'De RTiO'},
{'author': 'Livia slime', 'date': '12 de setembro de 2016', 'score': 5, 'content': 'Livia Bela'},
{'author': 'Um usuário do Google', 'date': '23 de junho de 2017', 'score': 5, 'content': 'Amo Est'},
{'author': 'cumplices de um resgate cr1', 'date': '3 de maio de 2016', 'score': 5, 'content': 'E demais'},
{'author': 'Um usuário do Google', 'date': '21 de outubro de 2016', 'score': 5, 'content': 'Beijo Amor'},
{'author': 'Um usuário do Google', 'date': '2 de agosto de 2017', 'score': 2, 'content': 'Ñ gostei'},
{'author': 'Nicolycarollyne Carrolinejbtt', 'date': '17 de novembro de 2017', 'score': 5, 'content': 'Oi é legal'},
{'author': 'Um usuário do Google', 'date': '2 de setembro de 2016', 'score': 3, 'content': 'Otimo jogo'},
{'author': 'Um usuário do Google', 'date': '13 de agosto de 2016', 'score': 1, 'content': 'Julia Adorei'},
{'author': 'Karla Andrade', 'date': '6 de maio de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2017', 'score': 5, 'content': '10 Adorei'},
{'author': 'canal mix brasil ce', 'date': '3 de agosto de 2016', 'score': 5, 'content': 'Adorei Juciane'},
{'author': 'Um usuário do Google', 'date': '16 de agosto de 2016', 'score': 5, 'content': 'Amei AdoreiAdorei'},
{'author': 'Yharlla de Carvalho', 'date': '23 de junho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '18 de março de 2017', 'score': 5, 'content': 'maria clara'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2017', 'score': 5, 'content': 'Macha e urso'},
{'author': 'Lorrayne Schneider Fabri', 'date': '17 de julho de 2017', 'score': 2, 'content': 'Muita propaganda'},
{'author': 'Army vidaloka', 'date': '14 de julho de 2016', 'score': 5, 'content': 'Oi egue'},
{'author': 'Um usuário do Google', 'date': '3 de fevereiro de 2017', 'score': 4, 'content': 'Mto legal'},
{'author': 'Ana Rufo', 'date': '2 de setembro de 2016', 'score': 5, 'content': 'adoro os jogos'},
{'author': 'lucas Vinicius', 'date': '6 de maio de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Isabela Loeve', 'date': '19 de julho de 2017', 'score': 5, 'content': 'Eu ameiiiiii'},
{'author': 'Um usuário do Google', 'date': '25 de dezembro de 2016', 'score': 1, 'content': 'Laura Adorei'},
{'author': 'Um usuário do Google', 'date': '16 de agosto de 2016', 'score': 5, 'content': 'Willian Djvjvjcvj'},
{'author': 'JOSE NUNES', 'date': '15 de maio de 2017', 'score': 5, 'content': 'Da hora'},
{'author': 'Arielson Oliveira', 'date': '27 de julho de 2016', 'score': 3, 'content': 'Tò baixano'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2017', 'score': 5, 'content': 'Oi Gessika'},
{'author': 'Um usuário do Google', 'date': '16 de agosto de 2016', 'score': 5, 'content': 'Amei Recomendo'},
{'author': 'Um usuário do Google', 'date': '25 de junho de 2017', 'score': 5, 'content': 'nelsiane Queiróz'},
{'author': 'Leonildo Luiz da Silva', 'date': '21 de maio de 2017', 'score': 3, 'content': 'Pode melhorar'},
{'author': 'Um usuário do Google', 'date': '27 de setembro de 2016', 'score': 5, 'content': 'Jogo nimi'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2017', 'score': 5, 'content': 'Gostei muitorinhorr'},
{'author': 'Um usuário do Google', 'date': '9 de novembro de 2017', 'score': 5, 'content': 'Gostei muitoooooooooo'},
{'author': 'Um usuário do Google', 'date': '16 de outubro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Maya e Biel produções', 'date': '18 de dezembro de 2017', 'score': 3, 'content': 'Eu gostei'},
{'author': 'Um usuário do Google', 'date': '29 de agosto de 2016', 'score': 5, 'content': 'Mariana Duda'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2017', 'score': 1, 'content': 'Um lixo'},
{'author': 'Duda Maldi Bhjjhibibhi Jbjbib', 'date': '27 de janeiro de 2017', 'score': 5, 'content': 'Bom demais'},
{'author': 'Um usuário do Google', 'date': '8 de setembro de 2017', 'score': 5, 'content': 'Yasmin mellanie'},
{'author': 'Um usuário do Google', 'date': '6 de dezembro de 2017', 'score': 5, 'content': 'Muiiiiiiiiiito leeeeeeeegal'},
{'author': 'ryan victor', 'date': '8 de janeiro de 2017', 'score': 5, 'content': 'Adorei R'},
{'author': 'Um usuário do Google', 'date': '30 de setembro de 2017', 'score': 4, 'content': 'Eu gostei'},
{'author': 'Valmir Borburema', 'date': '30 de novembro de 2016', 'score': 5, 'content': 'Familia Borburema'},
{'author': 'Um usuário do Google', 'date': '29 de março de 2017', 'score': 5, 'content': 'eu gostei'},
{'author': 'Jonas Madson', 'date': '10 de julho de 2016', 'score': 5, 'content': 'ameiiiiii ameiiii'},
