{'author': 'Nah Gacha Studio :3', 'date': '5 de novembro de 2017', 'score': 5, 'content': 'Me ajudou a fazer a prova'},
{'author': 'Um usuário do Google', 'date': '30 de dezembro de 2017', 'score': 5, 'content': 'Amei eu aceto todos'},
{'author': 'Um usuário do Google', 'date': '12 de dezembro de 2016', 'score': 5, 'content': 'Ameiii Esse jogo e de mais'},
{'author': 'GIRLENEHDHDNDNDND Ap Santos', 'date': '9 de outubro de 2017', 'score': 1, 'content': 'EU ODIEI ESTE JOGO'},
{'author': 'Flavia Teles', 'date': '14 de agosto de 2017', 'score': 4, 'content': 'Muito educativo Amei adorei'},
{'author': 'witòrya gamer', 'date': '10 de agosto de 2017', 'score': 5, 'content': 'É mesmo muito legal'},
{'author': 'Um usuário do Google', 'date': '12 de dezembro de 2017', 'score': 5, 'content': 'Muito legal eu recomendo'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2017', 'score': 5, 'content': 'Eu só tiro dez'},
{'author': 'jaddy serra', 'date': '10 de dezembro de 2017', 'score': 5, 'content': 'Eu gosto muito de matemática'},
{'author': 'Um usuário do Google', 'date': '18 de outubro de 2017', 'score': 2, 'content': 'Esse Jogo não é bom'},
{'author': 'Um usuário do Google', 'date': '23 de maio de 2017', 'score': 5, 'content': 'Assim que eu aprendi divisão'},
{'author': 'Um usuário do Google', 'date': '31 de dezembro de 2016', 'score': 5, 'content': 'Isabella Pereira dos Stanton Bia'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2017', 'score': 5, 'content': 'Esse jogo emuito bom'},
{'author': 'Um usuário do Google', 'date': '20 de dezembro de 2017', 'score': 5, 'content': 'Amei muito esse jogo'},
{'author': 'Um usuário do Google', 'date': '10 de junho de 2017', 'score': 3, 'content': 'Não sei estou baixando'},
{'author': 'Um usuário do Google', 'date': '18 de novembro de 2017', 'score': 5, 'content': 'Amei amei super legal'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2017', 'score': 1, 'content': 'Ele demora muito pra instalar'},
{'author': 'Tatyanne Almeida', 'date': '26 de maio de 2017', 'score': 5, 'content': 'Ebom te um jogo de matematica'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2018', 'score': 3, 'content': 'o jogo poderia ser rosa'},
{'author': 'Isabel Cristina Batista Frese', 'date': '14 de novembro de 2017', 'score': 5, 'content': 'Muito bom esse jogo'},
{'author': 'Um usuário do Google', 'date': '8 de dezembro de 2017', 'score': 5, 'content': 'Eu adorei é muito legal'},
{'author': 'fabino vidal silva Vidal', 'date': '25 de dezembro de 2017', 'score': 5, 'content': 'Esse jogo é muito bom'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2017', 'score': 5, 'content': 'Não sabia nada de mutilação'},
{'author': 'João PvP - HG', 'date': '25 de junho de 2017', 'score': 5, 'content': 'ISS me ajudo muito'},
{'author': 'Tassia Squisato', 'date': '21 de agosto de 2017', 'score': 5, 'content': 'Eu amei esse jogo'},
{'author': 'Sara Lopes', 'date': '11 de dezembro de 2017', 'score': 5, 'content': 'Este jogo é muito fixe'},
{'author': 'Um usuário do Google', 'date': '6 de novembro de 2017', 'score': 5, 'content': 'Muito bom pra treinar a matematica'},
{'author': 'Um usuário do Google', 'date': '14 de junho de 2017', 'score': 5, 'content': 'Muito bom gostei muito'},
{'author': 'Um usuário do Google', 'date': '6 de junho de 2017', 'score': 5, 'content': 'Para quem é ruim e matemática e bom'},
{'author': 'Um usuário do Google', 'date': '27 de junho de 2017', 'score': 5, 'content': 'Eu adorei esse aplecativo'},
{'author': 'Bruna Alves', 'date': '10 de outubro de 2017', 'score': 5, 'content': 'Bom pra colar na prova kkkkk'},
{'author': 'joseane almeida', 'date': '27 de agosto de 2017', 'score': 5, 'content': 'Nota 11 muito bom'},
{'author': 'Esther Paz', 'date': '1 de fevereiro de 2017', 'score': 5, 'content': 'D+ este App'},
{'author': 'Um usuário do Google', 'date': '28 de julho de 2017', 'score': 5, 'content': 'Tem como trocar a cor do nome'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'EU A DORO MATEMÁTICA'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2017', 'score': 4, 'content': 'Legal mais muito fácil'},
{'author': 'Sávio Luiz', 'date': '2 de junho de 2017', 'score': 3, 'content': 'Vlw por me educar!'},
{'author': 'Um usuário do Google', 'date': '30 de outubro de 2017', 'score': 5, 'content': 'Ensina a saber mais as coisas'},
{'author': 'Um usuário do Google', 'date': '8 de maio de 2017', 'score': 5, 'content': 'Gostei muito desse jogo'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2017', 'score': 5, 'content': 'Perfeito amei só de olhar'},
{'author': 'Um usuário do Google', 'date': '5 de julho de 2017', 'score': 5, 'content': 'É bom esse jogo'},
{'author': 'mundo de unicórnio', 'date': '24 de setembro de 2017', 'score': 1, 'content': 'Este jogo eu odiei'},
{'author': 'Rodrigo Pinheiro', 'date': '13 de novembro de 2017', 'score': 3, 'content': 'Já sou bom em matemática'},
{'author': 'Emilli Ventura', 'date': '15 de junho de 2017', 'score': 5, 'content': 'Nunca vai ser rezeia'},
{'author': 'Um usuário do Google', 'date': '8 de junho de 2017', 'score': 5, 'content': 'E muito bom mesmo'},
{'author': 'Um usuário do Google', 'date': '30 de agosto de 2017', 'score': 5, 'content': 'Muito Bom amo matemática'},
{'author': 'Um usuário do Google', 'date': '25 de maio de 2017', 'score': 5, 'content': 'É bom é muito legal'},
{'author': 'jonne vitu', 'date': '22 de junho de 2017', 'score': 5, 'content': 'E bom para a prender a matemática'},
{'author': 'Um usuário do Google', 'date': '13 de agosto de 2017', 'score': 5, 'content': 'Ótimo para ficar crak em matemática'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'EU GOSTEI DO JOGO'},
{'author': 'ZEPEQUENO ZEPEQUENO', 'date': '12 de dezembro de 2017', 'score': 4, 'content': 'Bom PR as crianças e adolescentes'},
{'author': 'Davi Mendes Vieira', 'date': '17 de novembro de 2017', 'score': 1, 'content': 'A minha mãe é uma bura'},
{'author': 'Pererinha', 'date': '30 de agosto de 2017', 'score': 5, 'content': 'Eu adoro muito matemática'},
{'author': 'Abiacy Alves', 'date': '8 de dezembro de 2016', 'score': 1, 'content': 'Eu odiei esse jogo'},
{'author': 'Um usuário do Google', 'date': '20 de junho de 2017', 'score': 2, 'content': 'Eu não gosto e matemática'},
{'author': 'Um usuário do Google', 'date': '14 de setembro de 2017', 'score': 5, 'content': 'Quanto é 130 vezes 2039'},
{'author': 'felipe vargas', 'date': '29 de agosto de 2017', 'score': 5, 'content': 'Ter jogos de menos Mb'},
{'author': 'Sempre que vc ler os comentarios eu estarei lá', 'date': '27 de junho de 2017', 'score': 5, 'content': 'Eu nem consegui baixar'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Ótimo mas pode melhorar'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2017', 'score': 5, 'content': 'Eu gostei É bom'},
{'author': 'Yasmin Gis', 'date': '10 de setembro de 2017', 'score': 5, 'content': 'Bom a pessoa aprende Matemática'},
{'author': 'um pouco de tudo', 'date': '20 de junho de 2017', 'score': 5, 'content': 'Muito bom .parabens amei'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2017', 'score': 3, 'content': 'Faz so a mesma coisa'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2017', 'score': 5, 'content': 'E muito bom e da hora ☺'},
{'author': 'Mayara Silva', 'date': '5 de novembro de 2017', 'score': 5, 'content': 'e bom para quem nao sabe matematica'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2017', 'score': 5, 'content': 'E muito bom Mariana'},
{'author': 'CANAL GACHA', 'date': '27 de agosto de 2017', 'score': 5, 'content': 'Isso me ajuda muito'},
{'author': 'Vitor B Silva Araujo', 'date': '13 de dezembro de 2016', 'score': 5, 'content': 'Gostei muito mesmo Amor'},
{'author': 'Paulo Andre Florentino Batista', 'date': '24 de junho de 2017', 'score': 5, 'content': 'E ótimo para o meu filho'},
{'author': 'Um usuário do Google', 'date': '28 de abril de 2017', 'score': 5, 'content': 'Muito bom para aprender matematica'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2017', 'score': 5, 'content': 'Que jogo chato Ah'},
{'author': 'Dina Lima', 'date': '11 de dezembro de 2017', 'score': 5, 'content': 'Amei me ajudou muito'},
{'author': 'Danielly Shirley Brito', 'date': '1 de fevereiro de 2017', 'score': 5, 'content': 'Eu sou muito bom'},
{'author': 'Grazii', 'date': '14 de outubro de 2017', 'score': 5, 'content': 'E muito bom e legal'},
{'author': 'Um usuário do Google', 'date': '13 de novembro de 2017', 'score': 5, 'content': 'Muito bom faz memória'},
{'author': 'Um usuário do Google', 'date': '2 de junho de 2017', 'score': 5, 'content': 'Eu baixei e muito legal'},
{'author': 'Um usuário do Google', 'date': '30 de outubro de 2017', 'score': 5, 'content': 'Adorei aprendi mais coisas'},
{'author': 'Nayara ferreira', 'date': '2 de julho de 2017', 'score': 5, 'content': '5 estrelas pk e otimo'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'É bom para treinar para a escola'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Parabéns ao criador é muito bom'},
{'author': 'Claudio Felix', 'date': '4 de setembro de 2017', 'score': 5, 'content': 'Eu amo muito matematica'},
{'author': 'Um usuário do Google', 'date': '7 de dezembro de 2017', 'score': 2, 'content': 'Não consigo nem instalar'},
{'author': 'Um usuário do Google', 'date': '13 de novembro de 2017', 'score': 5, 'content': 'ESSE JOGO É ÓTIMO'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2018', 'score': 4, 'content': 'Gostei ele ensina crianças'},
{'author': 'Sub Scorpion', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'Eu amei esse jogo'},
{'author': 'Sara Gaby', 'date': '29 de janeiro de 2018', 'score': 4, 'content': 'Gostei muito da pra estudar bastante'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'Amei o melhor jogo de todos'},
{'author': 'Um usuário do Google', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'Legal o jogo eu amei'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'É um jogo muito legal'},
{'author': 'Um usuário do Google', 'date': '8 de fevereiro de 2018', 'score': 3, 'content': 'E bom mas e legal'},
{'author': 'janaina delmondes', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Muito legal mesmo recomendo'},
{'author': 'emily peixoto', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': 'Gostei minto adoro matemática'},
{'author': 'Um usuário do Google', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': 'Esse jogo e muito educativo'},
{'author': 'Claudete Alves', 'date': '2 de março de 2018', 'score': 5, 'content': 'Muito legal se jogo'},
{'author': 'cocô _Sofia', 'date': '4 de março de 2018', 'score': 5, 'content': 'Bom demais aprende muitoo'},
{'author': 'Gabriella Marques', 'date': '6 de março de 2018', 'score': 5, 'content': 'Muito bom esse jogo'},
{'author': 'Um usuário do Google', 'date': '6 de março de 2018', 'score': 1, 'content': 'Não gostei nem um pouco😒'},
{'author': 'Stephanie Silva', 'date': '7 de março de 2018', 'score': 4, 'content': 'Eu gostei muito é educativo'},
{'author': 'Um usuário do Google', 'date': '16 de março de 2018', 'score': 5, 'content': 'É muito bom amei'},
{'author': 'Um usuário do Google', 'date': '20 de março de 2018', 'score': 3, 'content': 'Oi meu e muito top'},
{'author': 'Sofia Diniz dos santos', 'date': '22 de março de 2018', 'score': 5, 'content': 'Amei é muito importante para mim'},
{'author': 'Josemarcio Marcio', 'date': '27 de março de 2018', 'score': 5, 'content': 'Ensinar as pessoas aprende matemática'},
{'author': 'Um usuário do Google', 'date': '25 de março de 2018', 'score': 5, 'content': 'Eu gosto muito do jogo'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Esse jogo é muito legal'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Muito bom ajuda bastante'},
{'author': 'Um usuário do Google', 'date': '24 de abril de 2018', 'score': 3, 'content': 'Me ajudou com minhas dicdd'},
{'author': 'Raylson Rodrigues', 'date': '30 de abril de 2018', 'score': 5, 'content': 'Vai toma no cu Carvalho'},
{'author': 'Um usuário do Google', 'date': '4 de maio de 2018', 'score': 5, 'content': 'O bom ser jogo o'},
{'author': 'Um usuário do Google', 'date': '8 de maio de 2018', 'score': 5, 'content': 'amei dms tudo aqui'},
{'author': 'Um usuário do Google', 'date': '17 de maio de 2018', 'score': 5, 'content': 'E legal e a prende a conta'},
{'author': 'guilherme araujo', 'date': '18 de maio de 2018', 'score': 5, 'content': 'Eu amei esse aplicativo'},
{'author': 'Um usuário do Google', 'date': '21 de maio de 2018', 'score': 5, 'content': 'Esse jogo é muito bom'},
{'author': 'Um usuário do Google', 'date': '29 de maio de 2018', 'score': 5, 'content': 'E bom as crianças aprendem'},
{'author': 'Um usuário do Google', 'date': '8 de junho de 2018', 'score': 5, 'content': 'Muito legal esse jogo'},
{'author': 'Aliadne Haidmann', 'date': '16 de junho de 2018', 'score': 5, 'content': 'Esse jogo e muito legal'},
{'author': 'Edilza Mota', 'date': '27 de junho de 2018', 'score': 1, 'content': 'Não Gostei NÃO GOSTEI'},
{'author': 'Um usuário do Google', 'date': '29 de junho de 2018', 'score': 5, 'content': 'The next good time'},
{'author': 'Um usuário do Google', 'date': '8 de julho de 2018', 'score': 5, 'content': 'E bom mais é maigooood'},
{'author': 'Um usuário do Google', 'date': '16 de julho de 2018', 'score': 5, 'content': 'A vai Tuma no cu'},
{'author': 'Reinaldo Pereira', 'date': '24 de julho de 2018', 'score': 5, 'content': 'Eu amei este Jogo'},
{'author': 'Um usuário do Google', 'date': '1 de agosto de 2018', 'score': 5, 'content': 'Jogo muito bom!'},
{'author': 'Um usuário do Google', 'date': '6 de setembro de 2018', 'score': 4, 'content': 'O jogo e muito bom'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2018', 'score': 4, 'content': 'Mais ou menos sabe'},
{'author': 'anicelia santos', 'date': '10 de setembro de 2018', 'score': 5, 'content': 'Amei muito esse jogo'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2018', 'score': 5, 'content': 'Eu adorei e muito útil'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2018', 'score': 5, 'content': 'Eu jogo de matemática e vcs'},
{'author': 'Um usuário do Google', 'date': '8 de outubro de 2018', 'score': 5, 'content': 'Ele me ajudou muito'},
{'author': 'Marcelo Anjos', 'date': '17 de novembro de 2016', 'score': 5, 'content': 'Legal Muito bom'},
{'author': 'elas fazem Tudo', 'date': '15 de novembro de 2016', 'score': 5, 'content': 'Carol Muito legal'},
{'author': 'Um usuário do Google', 'date': '31 de maio de 2018', 'score': 5, 'content': 'Esse app é muito bom !!!!'},
{'author': 'Um usuário do Google', 'date': '9 de junho de 2018', 'score': 5, 'content': 'Amei é. Um jogo fácil'},
{'author': 'robson costa', 'date': '27 de agosto de 2017', 'score': 5, 'content': 'A dorei Este. Jogo'},
{'author': 'Laura Beatriz Santos Andrade Laura', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Adorei o jogo muito muito bom'},
{'author': 'Rafael Kaina', 'date': '14 de janeiro de 2018', 'score': 4, 'content': 'E bom Mas e Chato🙅'},
{'author': 'Alexandra Aparecida de Freitas', 'date': '26 de junho de 2017', 'score': 3, 'content': 'Vou vê se é bom 😏'},
{'author': 'Rose reis', 'date': '27 de outubro de 2017', 'score': 5, 'content': 'Bom tem 15 vezes 15'},
{'author': 'ISABELLE CHRISTINA', 'date': '21 de julho de 2017', 'score': 5, 'content': 'EU AMEI ESSE JOGO EU'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2017', 'score': 5, 'content': 'Tá muito bom mais muito'},
{'author': 'Cleverson Gomes', 'date': '13 de setembro de 2017', 'score': 5, 'content': 'Amei!!!!!adorei muito bom'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2018', 'score': 5, 'content': 'Gostei muito eu abrendi muito'},
{'author': 'Um usuário do Google', 'date': '17 de março de 2017', 'score': 5, 'content': 'Esse jogo e muito legal❤❤'},
{'author': 'Um usuário do Google', 'date': '11 de fevereiro de 2018', 'score': 5, 'content': 'E muito bom eu amei😍💜'},
{'author': 'creepinho craft', 'date': '2 de agosto de 2017', 'score': 5, 'content': 'Top Aprendi muito mais to bem mais inteligente😉😉😉😉'},
{'author': 'guurySHOW', 'date': '28 de abril de 2018', 'score': 4, 'content': 'Esse jogo me da medo 😂😅'},
{'author': 'Um usuário do Google', 'date': '29 de abril de 2018', 'score': 5, 'content': 'amei esse jogo mais,bem que podia ter fração ******'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2017', 'score': 5, 'content': 'Amei !!!! Muito bom'},
{'author': 'I am Law', 'date': '15 de maio de 2017', 'score': 5, 'content': 'Eficaz e divertido de aprender.'},
{'author': 'isabela Souza', 'date': '17 de outubro de 2017', 'score': 5, 'content': 'Ele. É. Bom. Para. Mim. Eu. Sodemho. 10. É. Sou. Péssima. Em. Matemática. É. Depois. Que eu. Joguei. E CE jogo. Eu. Tô. Boa. E Sodiro Mota. 10. Ou. 9😛'},
{'author': 'Um usuário do Google', 'date': '11 de outubro de 2017', 'score': 5, 'content': 'Eu gosto de matematica 👏👏. Então eu gostei do jogo.😊😊😜😜'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2017', 'score': 5, 'content': 'Eu amo matemática poriço a baixa 😂😂😂'},
{'author': 'Paulo Ricardo Soares', 'date': '24 de junho de 2017', 'score': 5, 'content': 'Excelente reforço escolar!!!!'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2017', 'score': 4, 'content': 'Adorei é muito legal 👍'},
{'author': 'Carlos Antônio', 'date': '20 de maio de 2017', 'score': 3, 'content': 'MICHEL ALVES, CONCORDO'},
{'author': 'Daniella Soares', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'Matemática super fácil.'},
{'author': 'Um usuário do Google', 'date': '11 de julho de 2017', 'score': 5, 'content': 'Ótimo adoro matemática .'},
{'author': 'Um usuário do Google', 'date': '29 de janeiro de 2018', 'score': 5, 'content': 'Encrive pode. Enstalar'},
{'author': 'Um usuário do Google', 'date': '6 de março de 2018', 'score': 5, 'content': 'Muito bom pra quem ta aprendendo +×÷=👍👍'},
{'author': 'Um usuário do Google', 'date': '19 de setembro de 2017', 'score': 5, 'content': 'Eu amei pq eu amo matemática do tiro 10❤❤❤❤❤'},
{'author': 'Daiane Rangel', 'date': '10 de maio de 2017', 'score': 4, 'content': 'É legal ,gostei !!!'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2017', 'score': 5, 'content': 'Adoro jogo de matemática !!! ADOREI!!!!'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2018', 'score': 5, 'content': 'Muito bom!!'},
{'author': 'Yuran Matholo', 'date': '16 de julho de 2017', 'score': 5, 'content': 'Mais eu bebo coca-cola Meus amigos 😈😈😈'},
{'author': 'Um usuário do Google', 'date': '4 de junho de 2017', 'score': 4, 'content': 'muito bom!'},
{'author': 'William Silva', 'date': '28 de março de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'kamille eas brincaderas', 'date': '21 de setembro de 2018', 'score': 5, 'content': 'Apredi muito muito bom👍'},
{'author': 'Adriano Haverroth', 'date': '22 de maio de 2017', 'score': 5, 'content': 'muito bom !'},
{'author': 'Um usuário do Google', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'Odiei .não gostei'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2017', 'score': 5, 'content': 'Er u amei este jogo e muito bom...😍😍'},
{'author': 'Um usuário do Google', 'date': '17 de outubro de 2017', 'score': 4, 'content': 'Muito bom !'},
{'author': 'Andre Santos', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Eu amo matemática eu gosto muito 🌹🌹🌹🌹'},
{'author': 'Um usuário do Google', 'date': '2 de junho de 2018', 'score': 5, 'content': 'Gostei muito!'},
{'author': 'Patrícia Costa', 'date': '5 de setembro de 2017', 'score': 5, 'content': 'Melhor jogo de matemática do mundo 👏👏👏'},
{'author': 'Um usuário do Google', 'date': '28 de maio de 2017', 'score': 5, 'content': 'Eu achei. Otimo'},
{'author': 'andre fluiz', 'date': '6 de julho de 2017', 'score': 5, 'content': 'Muito bom aprendi muito "-"'},
{'author': 'Um usuário do Google', 'date': '12 de março de 2018', 'score': 1, 'content': 'Orrivel esse jogo 😯😤'},
{'author': 'Denise Luiza', 'date': '30 de julho de 2017', 'score': 5, 'content': 'Excelente aplicativo!'},
{'author': 'Um usuário do Google', 'date': '25 de maio de 2017', 'score': 5, 'content': 'Eu adoro esse jogo😇😇'},
{'author': 'Um usuário do Google', 'date': '22 de junho de 2017', 'score': 5, 'content': 'E muito legal amo esse jogooooo♡♡♡♡'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2017', 'score': 5, 'content': 'É. Ótimo. As. Crianças. Vivem. Na. Internet. Apesar. De. Que. As. Crianças. Não. Que irão. Abaixar. O. Jogo. Eu. Joguei. É. Gostei. É. Ebu atividades. Para. Tos. 😘😘'},
{'author': 'Um usuário do Google', 'date': '30 de abril de 2018', 'score': 4, 'content': 'Amei Amo ❤ Esse jogo?'},
{'author': 'Um usuário do Google', 'date': '5 de junho de 2018', 'score': 5, 'content': 'Chou. De bola'},
{'author': 'ana rita e delane Vasconcelos', 'date': '4 de dezembro de 2016', 'score': 5, 'content': 'Amei Amo matemática'},
{'author': 'rafael castro', 'date': '14 de setembro de 2017', 'score': 4, 'content': 'É muito bom.'},
{'author': 'Um usuário do Google', 'date': '9 de março de 2017', 'score': 4, 'content': 'Legal mais preguiçoso'},
{'author': 'Um usuário do Google', 'date': '20 de novembro de 2016', 'score': 2, 'content': 'Orivel Muito chato'},
{'author': 'Letícia gacha', 'date': '19 de setembro de 2017', 'score': 5, 'content': 'Muito bom parabéns'},
{'author': 'Leonardo Lima', 'date': '17 de dezembro de 2017', 'score': 1, 'content': 'Pior jogo do mundooooo'},
{'author': 'Um usuário do Google', 'date': '31 de maio de 2017', 'score': 3, 'content': 'Chato para minha filha'},
{'author': 'Um usuário do Google', 'date': '3 de junho de 2017', 'score': 5, 'content': 'Eu adoro matematica'},
{'author': 'Alessandra Camilo', 'date': '31 de dezembro de 2017', 'score': 5, 'content': 'Top Ajuda nos estudos'},
{'author': 'Joao Batista, Sousa Cardoso', 'date': '10 de setembro de 2017', 'score': 5, 'content': 'Minha irmã gostou'},
{'author': 'canal ed', 'date': '31 de outubro de 2017', 'score': 5, 'content': 'Adorei bom e otimo'},
{'author': 'Um usuário do Google', 'date': '18 de dezembro de 2017', 'score': 5, 'content': 'Eu amei o jogo'},
{'author': 'Elaine souza silva', 'date': '18 de outubro de 2017', 'score': 4, 'content': 'Muito bom adorei'},
{'author': 'Um usuário do Google', 'date': '27 de novembro de 2017', 'score': 5, 'content': 'Muito bommmmmooommm Kk'},
{'author': 'marcos capuama', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Tenho poblema em matemática'},
{'author': 'Um usuário do Google', 'date': '19 de novembro de 2017', 'score': 5, 'content': 'Eu adoro matematica'},
{'author': 'Gregório Toginho', 'date': '18 de novembro de 2017', 'score': 4, 'content': 'Legalzinho esse jogo'},
{'author': 'Helena Costa', 'date': '18 de dezembro de 2017', 'score': 5, 'content': 'E otimo para as criancas'},
{'author': 'Um usuário do Google', 'date': '7 de novembro de 2017', 'score': 1, 'content': 'É muito bósta'},
{'author': 'Um usuário do Google', 'date': '29 de abril de 2017', 'score': 5, 'content': 'Gostei parabeis kathiane'},
{'author': 'Davila Ester Pinheiro', 'date': '15 de maio de 2017', 'score': 5, 'content': 'Ele é muito bom'},
{'author': 'Celia Nunes', 'date': '6 de março de 2017', 'score': 5, 'content': 'Gosto Da para aprender'},
{'author': 'Um usuário do Google', 'date': '24 de julho de 2017', 'score': 5, 'content': 'jogo e muito bom'},
{'author': 'Um usuário do Google', 'date': '25 de novembro de 2017', 'score': 5, 'content': 'Nao jóquei mais parece bom....'},
{'author': 'Leticia Comper Pedroni', 'date': '19 de junho de 2017', 'score': 5, 'content': 'Eu amo Matemática'},
{'author': 'Amauri Silva', 'date': '25 de dezembro de 2017', 'score': 4, 'content': 'É u máximo'},
{'author': 'Samira Suzana', 'date': '14 de outubro de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de julho de 2017', 'score': 5, 'content': 'Amei este jogo'},
{'author': 'Um usuário do Google', 'date': '26 de julho de 2017', 'score': 5, 'content': 'Adorei amei tanto'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2017', 'score': 5, 'content': 'Gostei jogo bom'},
{'author': 'GUI 482', 'date': '21 de junho de 2017', 'score': 3, 'content': 'Tudo é muito facil'},
{'author': 'Olane Santos', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '10 de março de 2017', 'score': 5, 'content': 'Muito legal para crianças'},
{'author': 'Um usuário do Google', 'date': '24 de outubro de 2017', 'score': 5, 'content': 'Eu amo matemática'},
{'author': 'Alex Ribeiro', 'date': '15 de janeiro de 2018', 'score': 5, 'content': 'Bom d+'},
{'author': 'Um usuário do Google', 'date': '28 de junho de 2017', 'score': 5, 'content': 'eu adoro matematica'},
{'author': 'Um usuário do Google', 'date': '18 de setembro de 2017', 'score': 5, 'content': 'É muito legau'},
{'author': 'Lívia Leal', 'date': '16 de agosto de 2017', 'score': 5, 'content': 'Muito divertido e interetivo'},
{'author': 'Um usuário do Google', 'date': '10 de maio de 2017', 'score': 5, 'content': 'É muito legal'},
{'author': 'suellen Araújo sukaa', 'date': '15 de agosto de 2017', 'score': 5, 'content': 'Eu adoro matemática'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2017', 'score': 5, 'content': 'Bom e bom de mas'},
{'author': 'Canal PauloPrimeiro', 'date': '17 de outubro de 2017', 'score': 4, 'content': 'Tomara que me ajude'},
{'author': 'Tudho Tube', 'date': '8 de outubro de 2017', 'score': 5, 'content': 'APP satisfatório !!!'},
{'author': 'Saira Lima', 'date': '2 de fevereiro de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'Marialucia Vieiranascimento', 'date': '20 de junho de 2017', 'score': 5, 'content': 'Esse jogo é legal'},
{'author': 'Adriana Gomes', 'date': '4 de novembro de 2017', 'score': 5, 'content': 'Eu testar ainda'},
{'author': 'Meire Vieira', 'date': '11 de outubro de 2017', 'score': 5, 'content': 'Adorei o jogo Parabéns'},
{'author': 'Anima Anime', 'date': '27 de julho de 2017', 'score': 5, 'content': 'Muito daora e estudantio'},
{'author': 'Filipe gamer br', 'date': '14 de janeiro de 2018', 'score': 4, 'content': 'Muito bom para provas'},
{'author': 'Um usuário do Google', 'date': '6 de novembro de 2017', 'score': 5, 'content': 'Legal Eu gostei'},
{'author': 'Isah Tava Tavares', 'date': '24 de junho de 2017', 'score': 5, 'content': 'Eu aprendi rapidinho'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2017', 'score': 4, 'content': 'Amei esse jogo'},
{'author': 'MÉRCIA MUSIC REIS', 'date': '12 de novembro de 2017', 'score': 1, 'content': 'Odiei não estale'},
{'author': 'Juh Studio', 'date': '16 de janeiro de 2018', 'score': 4, 'content': 'E né legal'},
{'author': 'Um usuário do Google', 'date': '24 de julho de 2017', 'score': 5, 'content': 'Muito bom para aprender'},
