{'author': 'Raios de Sol', 'date': '12 de janeiro de 2016', 'score': 5, 'content': 'Ana luiza Adorei esse jogo é muito fofo né?'},
{'author': 'Andréia Carvalho', 'date': '4 de maio de 2016', 'score': 1, 'content': 'Muito e muito chato Só pra arrumar ir da comida'},
{'author': 'Jackeline Moreira', 'date': '26 de setembro de 2016', 'score': 3, 'content': 'Vou testar Se for bom dou mais estrelas'},
{'author': 'ducimaria gomes', 'date': '12 de setembro de 2015', 'score': 1, 'content': 'Bebe doce casa É incivel esse jogo'},
{'author': 'CRISTA SANTANA', 'date': '22 de março de 2016', 'score': 5, 'content': 'Meu nome é jheniffer É legal DE mais'},
{'author': 'Franciele Adorno', 'date': '9 de julho de 2015', 'score': 3, 'content': 'Estou baixando Se for bom dou 5 estrelas'},
{'author': 'Wgleyson Alves', 'date': '9 de fevereiro de 2015', 'score': 2, 'content': 'Quando jogar se eu gosta do mais estela'},
{'author': 'Flávia renata Freitas Santos Moreira', 'date': '22 de fevereiro de 2016', 'score': 5, 'content': 'e muito bom dmais lindo espetacular magico. maguinifico'},
{'author': 'Maria Oliveira Melo', 'date': '30 de junho de 2015', 'score': 5, 'content': 'E legal mais tem muita coisa bloqueada'},
{'author': 'Leide Daiana', 'date': '12 de julho de 2016', 'score': 5, 'content': 'Ameiiiiiiiii Estou baixando a gora mo meu tablete'},
{'author': 'Naiara Barra', 'date': '12 de novembro de 2015', 'score': 5, 'content': 'To baixando Mas pela cara parese ser otimo'},
{'author': 'Elem Nascimento', 'date': '4 de janeiro de 2016', 'score': 5, 'content': 'Adorei E muito bom você tem que abaixar'},
{'author': 'Rafaela Vitória', 'date': '21 de abril de 2016', 'score': 3, 'content': 'Rafaela tarackewisus nute Ameiiiii faleu a pena abaixar'},
{'author': 'Jenifer Marcello', 'date': '22 de junho de 2015', 'score': 5, 'content': 'Bom Eu estou estalando deve ser bom'},
{'author': 'Hellen Ferreira', 'date': '2 de setembro de 2016', 'score': 1, 'content': 'Ela fica so Saindo Do jogo Eca'},
{'author': 'Ana Paula', 'date': '11 de agosto de 2016', 'score': 5, 'content': 'Jogo e muito massa Abaixe você tam bem'},
{'author': 'eduarda viana', 'date': '7 de março de 2015', 'score': 1, 'content': 'É muoto rui cruzes odiei essa porra'},
{'author': 'rosival xavier', 'date': '19 de outubro de 2015', 'score': 3, 'content': 'Estou baixando se for Bom do mais duas Estrela'},
{'author': 'anagabriele silva', 'date': '20 de fevereiro de 2015', 'score': 5, 'content': 'Muito bom este jogo e demais eu adorei'},
{'author': 'lança karollyne gomes De Souza', 'date': '14 de maio de 2015', 'score': 3, 'content': 'Seja bom Não sei ainda tou baixando'},
{'author': 'Danilo Sales', 'date': '5 de setembro de 2015', 'score': 5, 'content': 'Legal Gostei quem não Gostou e recalcada ou recalcado'},
{'author': 'Mariana Carneiro Silva', 'date': '26 de novembro de 2015', 'score': 5, 'content': 'Vou ver Ser for Ruim dou 2 estrelasa'},
{'author': 'Janaína Fernanda', 'date': '12 de março de 2016', 'score': 3, 'content': 'É legalzinho Só que tem muita coisa bloqueada'},
{'author': 'Junyhor Moura', 'date': '10 de junho de 2016', 'score': 5, 'content': 'Esse bebe é lindo Amei aconselho a todos a baixar'},
{'author': 'Rayssaferreira 1410141983r', 'date': '4 de maio de 2015', 'score': 4, 'content': 'Amei Mas não tar para desbloquear as outras frases'},
{'author': 'viih siqueirinha', 'date': '13 de abril de 2015', 'score': 4, 'content': 'Muito legal Vocês vão gostar eu recomendo'},
{'author': 'raissa assis', 'date': '10 de janeiro de 2017', 'score': 5, 'content': 'Bebé E ser do melhor jogo que eu adorei'},
{'author': 'Humberto Rodregue', 'date': '12 de dezembro de 2015', 'score': 4, 'content': 'Tou baixando agora. Se for legall eu dou mas uma estrela...'},
{'author': 'Varlei Alves', 'date': '31 de dezembro de 2015', 'score': 3, 'content': 'chato Não entra no jogo e as coisas são horrorosas 😈'},
{'author': 'Claudio Assis', 'date': '6 de dezembro de 2014', 'score': 5, 'content': 'Claudio Assis É tão lindo este jogo'},
{'author': 'Jessica Roba Cena', 'date': '22 de maio de 2015', 'score': 4, 'content': 'Estou instalando se for bom dou outra estrela'},
{'author': 'Park Mochi', 'date': '9 de fevereiro de 2016', 'score': 1, 'content': 'Não gostei O meu só sai do nada'},
{'author': 'Natália Eloiza', 'date': '29 de janeiro de 2016', 'score': 5, 'content': 'Vao c fera C nao gostão enta nao instalao 😤😠'},
{'author': 'Rhailany Kerollyne Lacerda De Medeiros', 'date': '31 de maio de 2015', 'score': 4, 'content': 'Para de ser chato Emuito muito muito chato muito muito muito chato ninguém vai gostar desse jogo ele é chato chato chato chato chato'},
{'author': 'Bruna Meira', 'date': '5 de julho de 2015', 'score': 4, 'content': 'Legal E bom só que tem alguns bloqueados'},
{'author': 'Mateus Cabral', 'date': '22 de janeiro de 2016', 'score': 1, 'content': 'Amei Nossa como vc e boba todo mundo gosto'},
{'author': 'Maria Clara Alonso', 'date': '12 de junho de 2016', 'score': 3, 'content': 'Ainda instalando Se for bom dou mais estrelas'},
{'author': 'Mirella Sousa', 'date': '26 de abril de 2015', 'score': 5, 'content': 'Ameiiiiiiiiiiiii Amei recomendovque instalem ė muito show'},
{'author': 'Daniele Albuquerque', 'date': '25 de junho de 2016', 'score': 5, 'content': 'Amei Eu recomendo a vcs baixarem e muito bom'},
{'author': 'Tawany Karolyne alves carvalho', 'date': '20 de novembro de 2016', 'score': 5, 'content': 'E bom apesar que agente aprende a cuidar de bebê'},
{'author': 'lorena santos', 'date': '28 de dezembro de 2015', 'score': 4, 'content': 'ESTOU INSTALANDO SE FOR BOM DOU MAIS'},
{'author': 'ana luiza dias', 'date': '30 de junho de 2015', 'score': 5, 'content': 'A estou baixando mas parece ser bom'},
{'author': 'Debora Akire Dias Trindade Dias Trindade', 'date': '21 de março de 2015', 'score': 5, 'content': 'Muito bom E um jogo super fofu adorei'},
{'author': 'Emylle Emylle De Araujo Silva', 'date': '8 de maio de 2015', 'score': 4, 'content': 'Gostei Ele é legal ainda tô instalando kkkk'},
{'author': 'Mayara Oliveira', 'date': '4 de agosto de 2015', 'score': 3, 'content': 'Mayara Nao sei estou isntalando acho que é legal'},
{'author': 'Sara Goncalves Sara', 'date': '26 de novembro de 2015', 'score': 4, 'content': 'Bom de mais Voces nao sabe jogar ne'},
{'author': 'Daniel Victor', 'date': '10 de dezembro de 2014', 'score': 3, 'content': 'Sla Se for bom dou mais 2 estrelas'},
{'author': 'Maria Clara Siqueira', 'date': '24 de abril de 2016', 'score': 5, 'content': 'Muitoooooo bom Mais gen te como é que derrama a agua'},
{'author': 'Leticia Santos', 'date': '19 de agosto de 2015', 'score': 1, 'content': 'Estou baixando Serfor daora eu do todas as estrelas'},
{'author': 'Um usuário do Google', 'date': '3 de maio de 2017', 'score': 5, 'content': 'tomara que seja bom se não eu apago'},
{'author': '#logames Ferra', 'date': '22 de abril de 2016', 'score': 3, 'content': 'Não sei se é legal o meu está baixando'},
{'author': 'Ana Mundo Rosa', 'date': '6 de janeiro de 2017', 'score': 5, 'content': 'Eu gosto muito desse jogo eu já'},
{'author': 'milena santos', 'date': '25 de janeiro de 2016', 'score': 4, 'content': 'gostei n to nei ai pra oque os outrs falam'},
{'author': 'Marcela Rocha', 'date': '18 de junho de 2015', 'score': 3, 'content': 'Será. ...... Não sei ainda mais todo mundo esta falando que é chato! ! Cacete! Kkkkkkk'},
{'author': 'Gabrielly Moreira', 'date': '7 de setembro de 2015', 'score': 1, 'content': 'Nao tou consequindo istalar Jogo ruim que odio'},
{'author': 'Vitoria Burgarelly', 'date': '22 de março de 2016', 'score': 4, 'content': 'Bom Parece bom mas ainda tô baixando'},
{'author': 'Jeniffer Braga', 'date': '15 de dezembro de 2015', 'score': 2, 'content': 'Ruim Gente não baixem está tudo bloqueado'},
{'author': 'Barbara Panta', 'date': '15 de setembro de 2015', 'score': 5, 'content': 'MINHA IRMAR MADOU EU ABAIXAR ELA GOSTOU'},
{'author': 'Maria Eduarda Negreiros', 'date': '8 de março de 2015', 'score': 3, 'content': 'Vou ver se for bom dou mais estrelas'},
{'author': 'Cleia Silva', 'date': '26 de outubro de 2015', 'score': 2, 'content': 'To abaixando Se for bon do mais três estrelas'},
{'author': 'Lara Maciel', 'date': '20 de março de 2015', 'score': 5, 'content': 'Lara viana Muito divertedo vcs tem que jogar'},
{'author': 'ISA GAM3R Rafael gabriel', 'date': '8 de novembro de 2015', 'score': 4, 'content': 'Fica com piada dizendo que o jogo e ruim E bom'},
{'author': 'Ana Nogueira', 'date': '27 de janeiro de 2016', 'score': 5, 'content': 'É legal e não é chato fiquei principalmente feliz.'},
{'author': 'Micaelly Santos', 'date': '14 de maio de 2015', 'score': 2, 'content': 'Tou baixando Se for bom eu do + estrela'},
{'author': 'Gisele Lima', 'date': '27 de julho de 2015', 'score': 5, 'content': 'Adorei Se Vçeis nao Gostou pra Q Abaixou'},
{'author': 'Thiago Frossard', 'date': '2 de abril de 2015', 'score': 3, 'content': 'Julia Nao sei estou abachado parese legau'},
{'author': 'Um usuário do Google', 'date': '12 de maio de 2017', 'score': 5, 'content': 'Ótimo não jóquei mais. Parabéns quem criou o jogo'},
{'author': 'Fabiana Fabi', 'date': '7 de março de 2015', 'score': 4, 'content': 'Pela cara o bebê parece ser tão fofo'},
{'author': 'Yasmim O', 'date': '19 de janeiro de 2015', 'score': 4, 'content': 'Ta caregando Se fo bom do mais uma estrela'},
{'author': 'Samantha Almeida', 'date': '25 de janeiro de 2016', 'score': 2, 'content': 'Se entrar eu vou dar mais estrelas'},
{'author': 'Isabelle', 'date': '30 de janeiro de 2015', 'score': 4, 'content': 'Dv ser legal e baixa rápido d+'},
{'author': 'Yasmin Lameira', 'date': '29 de agosto de 2016', 'score': 5, 'content': 'Ainda não joguei vou abaixar Maria cardoso'},
{'author': 'Julia Bento', 'date': '28 de janeiro de 2015', 'score': 2, 'content': 'Nunca joguei Se for bom eu do mas estrelas'},
{'author': 'Maelida Araujo', 'date': '4 de março de 2016', 'score': 1, 'content': 'nao dar pra jogarr odiei fica saindo direto'},
{'author': 'Milena Teixeira', 'date': '23 de agosto de 2016', 'score': 5, 'content': 'Adorei Quem não gosta é um idiota é muito daora'},
{'author': 'Bianca Luchiari', 'date': '18 de novembro de 2015', 'score': 4, 'content': 'Estou abaixando se for bom dou msis estrelas'},
{'author': 'catarina ferreira', 'date': '2 de fevereiro de 2016', 'score': 1, 'content': 'Chato Gente não intalem isso é uma bosta kkkkk'},
{'author': "samylla gata'h", 'date': '2 de junho de 2016', 'score': 5, 'content': 'CllrJ 7 e bom baixa td Amo de mas'},
{'author': 'Rosany Melo', 'date': '27 de julho de 2016', 'score': 5, 'content': 'Muito legal É muito bom eu adoro'},
{'author': 'Um usuário do Google', 'date': '10 de dezembro de 2016', 'score': 2, 'content': 'Kaio souza bispo Porque nao q abaixa'},
{'author': 'Evandro Neres', 'date': '15 de julho de 2015', 'score': 1, 'content': 'Dúvida Estou abaixando mais espero que seja bom'},
{'author': 'Bruna Mikaele', 'date': '21 de fevereiro de 2015', 'score': 5, 'content': 'To baixando Pela foto deve ser bom'},
{'author': 'isadora monteiro', 'date': '12 de outubro de 2015', 'score': 3, 'content': 'Legal Nao baixei mas parece ser legal'},
{'author': 'Emilly Chiulo', 'date': '1 de dezembro de 2015', 'score': 4, 'content': 'Mas Tem q pagar para jogar as outras fazes'},
{'author': 'Dilson Rodrigues', 'date': '28 de junho de 2016', 'score': 5, 'content': 'Hellen sabe de nada è ótimoooo Eu ameiiii'},
{'author': 'Kawany Silva Santos', 'date': '16 de maio de 2015', 'score': 2, 'content': 'Nao sei To baixando se for legal do mais'},
{'author': 'Jennifer Sousa', 'date': '20 de março de 2016', 'score': 4, 'content': 'Não sei ainda mais parece muito bom'},
{'author': 'ketellyn Lima', 'date': '7 de julho de 2015', 'score': 2, 'content': 'To baixando Se for bom dou mais estrelas'},
{'author': 'Kelryn Viana', 'date': '6 de novembro de 2015', 'score': 1, 'content': 'Muito chato Se podesse da zero eu daria'},
{'author': 'raynara coreografia', 'date': '22 de dezembro de 2015', 'score': 1, 'content': 'Oriveuuuuu pesimo não entra Não baixem e uma disgraça'},
{'author': 'Marcelo Preto', 'date': '23 de fevereiro de 2015', 'score': 3, 'content': 'Si o joo jo vbm eu do 5 Enaira'},
{'author': 'Ademar Viana', 'date': '4 de julho de 2016', 'score': 2, 'content': 'Nao gostei Tem alguns que nem dar para jigar'},
{'author': 'Júnior Patrik', 'date': '23 de janeiro de 2016', 'score': 5, 'content': 'O melhor jogo É muito legal e divertido'},
{'author': 'Rayssa Calazan', 'date': '25 de março de 2016', 'score': 5, 'content': 'Amei Gostei de mais só que sai sozinho e trava'},
{'author': 'Camila oliveira', 'date': '22 de setembro de 2015', 'score': 4, 'content': 'Vamos ver si é bom ou ruim Camyla'},
{'author': 'Natalia Magalhaes', 'date': '22 de novembro de 2015', 'score': 1, 'content': 'Natalia Estou estalando se for bom do outra estrela'},
{'author': 'Nilda Santana', 'date': '13 de janeiro de 2016', 'score': 5, 'content': 'Não baixem este jogo Elê não entra'},
{'author': 'Isabela Camargos Teles Martins', 'date': '7 de junho de 2015', 'score': 5, 'content': 'Oi Pessoal ele tem outras fases ou é só uma ?'},
{'author': 'Elba lucia Pereira costa Silva Lucia', 'date': '17 de agosto de 2016', 'score': 5, 'content': 'Muito bom Minhas filhas adoramos este jogo'},
{'author': 'chara gamer *-*', 'date': '14 de janeiro de 2016', 'score': 1, 'content': 'Não baixá es e Apple não E bom'},
{'author': 'Mariavitoria Meneses', 'date': '15 de dezembro de 2015', 'score': 1, 'content': 'Esse negócio só fala amarzenamento osufisiente Jxjjd'},
{'author': 'Patricinha Vaidosa', 'date': '26 de fevereiro de 2016', 'score': 5, 'content': 'Brenda batista Porquê VC não gostou do jogo'},
{'author': 'claudio roberto', 'date': '16 de janeiro de 2015', 'score': 1, 'content': 'Luana santos Lourenço Esse jogo não baixa'},
{'author': 'Yasmim Jeovana', 'date': '28 de agosto de 2015', 'score': 2, 'content': 'Não gostei Quando fui abaixar deu erro'},
{'author': 'Helio Oliveira', 'date': '19 de março de 2016', 'score': 5, 'content': 'Adorei E muito legal não paro de jogar'},
{'author': 'Camilly Alves', 'date': '26 de agosto de 2016', 'score': 3, 'content': 'Mais ou menos Tem muita coisa bloqueiada'},
{'author': 'Marlete Oliveira', 'date': '18 de fevereiro de 2017', 'score': 5, 'content': 'Muito daora que pena que não tem como comprar roupas'},
{'author': 'Washington Silva', 'date': '1 de janeiro de 2016', 'score': 1, 'content': 'Beatriz marçal É muito legal jogo de Bebè'},
{'author': 'Milena Lopes', 'date': '17 de julho de 2015', 'score': 1, 'content': 'Muito rui nao baixe Va se arrepende'},
{'author': 'Roberta Cardoso', 'date': '30 de janeiro de 2015', 'score': 3, 'content': 'Não sei Se for bom dou mais estrelas'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2016', 'score': 5, 'content': 'Amei É muito legal jogos de cuidar nene'},
{'author': 'Karol Santus', 'date': '26 de dezembro de 2014', 'score': 5, 'content': 'Perfeito Amooo jogar isso ess jogo e perfeitu'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2017', 'score': 5, 'content': 'Muito legal as 2 bebês são muito lindas'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2016', 'score': 5, 'content': 'Laila Se tevese Eu daria 900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 estrelas'},
{'author': 'Jared Rocha', 'date': '13 de junho de 2015', 'score': 5, 'content': 'Dá pra baixar mais rápido este jogo do neném'},
{'author': 'Geovanna Silva Geovanna', 'date': '11 de agosto de 2015', 'score': 5, 'content': 'Adorei Esse jogo e muito bom eu recomendo'},
{'author': 'Kawanny Barbosa', 'date': '18 de julho de 2016', 'score': 1, 'content': 'Ameiiiii Amei muito o jogo eu quos tei'},
{'author': 'MIIIH -CHANN', 'date': '30 de setembro de 2017', 'score': 4, 'content': 'Bom adorei mais não dei cinco estrelas'},
{'author': 'Canal da Liz', 'date': '20 de agosto de 2015', 'score': 3, 'content': 'Eu gostei mais o jogo sai toda hora'},
{'author': 'Samyrah Joquebede', 'date': '18 de julho de 2015', 'score': 1, 'content': 'Ta baixando Se for bom dou mais estrelas'},
{'author': 'Lais Souza', 'date': '1 de junho de 2015', 'score': 2, 'content': 'Estou baixando se for bom dou mais estrelas'},
{'author': 'Um usuário do Google', 'date': '29 de dezembro de 2017', 'score': 1, 'content': 'N gostei tem q paga um monte de coisas'},
{'author': 'Sara Batista', 'date': '6 de setembro de 2016', 'score': 3, 'content': 'Se eu gostar dou mais estrelas Bom'},
{'author': 'Milena Raimunda', 'date': '11 de março de 2015', 'score': 1, 'content': 'Odieiiiiiiii Eu so odiei por que nao deu pra baixar'},
{'author': 'Vitoria // Isabel lá está tudo certo', 'date': '25 de outubro de 2015', 'score': 4, 'content': 'E tô a baixa no si for bom do mais uma estrela'},
{'author': 'Ana Luiza Dilio Cameu', 'date': '26 de julho de 2015', 'score': 5, 'content': 'Eeee Parece ser bem legal acabei de baixar'},
{'author': 'Felipe Souza Oliveira', 'date': '25 de julho de 2015', 'score': 2, 'content': 'Nao gostei Tem muita coisa que tem que pagar'},
{'author': 'Giovanna Scaravonatti Comerlatto', 'date': '22 de maio de 2016', 'score': 5, 'content': 'Posso trocar de celular mas nao troco de app'},
{'author': 'doce vídeos de arrasa vídeos fofos', 'date': '18 de outubro de 2015', 'score': 5, 'content': 'Gabrielle assis todo mundo gosto menos vc'},
{'author': 'Um usuário do Google', 'date': '4 de novembro de 2016', 'score': 5, 'content': 'Vale apena Muito bom vale a pena abaixar'},
{'author': 'Rhian Lucas Almeida', 'date': '25 de setembro de 2016', 'score': 4, 'content': 'Maria Eduarda Eu xa joguei outro guase ingual e esse é mais legal 💋💋💋💋'},
{'author': 'Melissa Silva', 'date': '14 de novembro de 2014', 'score': 1, 'content': 'Odiei SÓ DÁ PARA PASSAR DUAS FAZES'},
{'author': 'KAROLAINE Vitória', 'date': '30 de agosto de 2016', 'score': 1, 'content': 'nao pega em meu celular entao para min e ruim'},
{'author': 'Darlan Dionisio', 'date': '19 de abril de 2015', 'score': 1, 'content': 'Odiei Jogo horrível trava toda hora odiei'},
{'author': 'Olhar de Menina', 'date': '17 de fevereiro de 2015', 'score': 3, 'content': 'bom se eu achar melhor do outras estrelas'},
{'author': 'Vitor Silva', 'date': '8 de fevereiro de 2015', 'score': 5, 'content': 'Muito bom É como se eu fosse uma mãe'},
{'author': 'Dejenane Marcia', 'date': '9 de janeiro de 2016', 'score': 3, 'content': 'No da minha Dinda abre mas no meu não'},
{'author': 'Allan Silva', 'date': '19 de maio de 2015', 'score': 5, 'content': 'Munto bom adorei Legal recomendo do 5 estrelas'},
{'author': 'Isadora kellen', 'date': '20 de junho de 2015', 'score': 5, 'content': 'Muito bom Mais só que è muito lento'},
{'author': 'Cailane Lima Costa', 'date': '22 de março de 2015', 'score': 1, 'content': 'Orriveu Que porcaria e essa Deus que mi livri'},
{'author': 'Entre Amigas', 'date': '31 de dezembro de 2015', 'score': 5, 'content': 'Eu ainda vou ver Acho que vai prestar'},
{'author': 'Mykaelly Sylva', 'date': '11 de janeiro de 2016', 'score': 4, 'content': 'Ñ sei ainda mais parece ser bom'},
{'author': 'Joselandia Silva', 'date': '9 de agosto de 2015', 'score': 5, 'content': 'Amei Super demais muito bom esse jogo'},
{'author': 'Bianca Nunes Rocha', 'date': '9 de julho de 2015', 'score': 2, 'content': 'To baixando Se for bom dou todas as estrelas'},
{'author': 'Luisa Dias', 'date': '11 de junho de 2016', 'score': 3, 'content': 'Ainda não instale mas parece ser divertido'},
{'author': 'Isa Queiroz', 'date': '27 de janeiro de 2016', 'score': 4, 'content': 'Acho que é bom Ser for q nem as imagens e otimo'},
{'author': 'Júlia Firmino', 'date': '5 de julho de 2016', 'score': 5, 'content': 'Ameiiiiiiii Me ajudou muito com o meu novo bebê'},
{'author': 'Fatimagomes Gomes', 'date': '20 de julho de 2016', 'score': 1, 'content': 'Ana clara Eu não sei estou abaixando'},
{'author': 'Thayná Bueno de Queiroz Souza', 'date': '25 de março de 2015', 'score': 3, 'content': 'Está carregando maz se for bom do mais estrelas'},
{'author': 'Graziele Lima', 'date': '12 de maio de 2015', 'score': 1, 'content': 'É pecimo não gostei Odeio esse jogo'},
{'author': 'Miriam Valentim', 'date': '26 de junho de 2015', 'score': 5, 'content': 'Bom Minha filha adorou esse jogo adoreiiii'},
{'author': 'Carolina Paes Gonçalves', 'date': '18 de dezembro de 2015', 'score': 5, 'content': 'Odeio bebê ainda bem que não vou ter'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2016', 'score': 1, 'content': 'Que merda O jogo sai toda hora'},
{'author': 'Leticia Ornelo', 'date': '8 de setembro de 2014', 'score': 3, 'content': 'Se nao fosse pela demora daria cinco estrelas'},
{'author': 'Manuella Estanislau Do Nascimento', 'date': '6 de janeiro de 2015', 'score': 5, 'content': 'Amei Me divirto com a mamãe jogando esse jogo'},
{'author': 'Um usuário do Google', 'date': '26 de agosto de 2016', 'score': 5, 'content': 'Amor inseparavel Eu gostei minha maninha tambem'},
{'author': 'Lucineia Jose De Sousa', 'date': '24 de abril de 2015', 'score': 5, 'content': 'Pela cara é bom Vou dar 5 letras'},
{'author': 'Thalita Carvalho', 'date': '7 de setembro de 2016', 'score': 5, 'content': 'É muito bom eu ja baxei umas 100vezes'},
{'author': 'Raissa Neto', 'date': '14 de maio de 2015', 'score': 2, 'content': 'Abaixando To instalando se for bom do mais estrelas'},
{'author': 'roseane rose', 'date': '20 de outubro de 2015', 'score': 4, 'content': 'Eu amei E muito bom esse jogo'},
{'author': 'Lwanynha Salles', 'date': '14 de março de 2016', 'score': 1, 'content': 'Gosteii muito bom So trava Muito um celula'},
{'author': 'Laura fernanda Da costa feitosa', 'date': '12 de dezembro de 2014', 'score': 5, 'content': 'Jogo esse jogo é muito da hora eu olha que'},
{'author': 'leticia torres santos', 'date': '11 de novembro de 2014', 'score': 5, 'content': 'Legal No galaxy young duos não trava'},
{'author': 'Andressa Fernandes Da Luz', 'date': '30 de setembro de 2015', 'score': 5, 'content': 'To baixando Ja que tao falando q e bom'},
{'author': 'Ludmila Kelly Vieira', 'date': '15 de novembro de 2014', 'score': 1, 'content': 'Só de olhar... Demora muito pra baixar. Nem chegou no um. Não baixem!'},
{'author': 'Ana Luiza Magalhaes', 'date': '19 de agosto de 2016', 'score': 1, 'content': 'Odiei Não vais o q vc q é orivem'},
{'author': 'Leticia Balestre', 'date': '1 de fevereiro de 2016', 'score': 5, 'content': 'E muito legal Adorei a minha irmã joga'},
{'author': 'Mayara Mara', 'date': '18 de abril de 2015', 'score': 3, 'content': 'Não sei Se for bom dou 2 estrelinhas'},
{'author': 'Elaine Batista', 'date': '21 de abril de 2016', 'score': 3, 'content': 'É satisfatório Para crianças eu acho legal'},
{'author': 'Rick Silva', 'date': '10 de outubro de 2016', 'score': 4, 'content': 'Gostei Eu gostei muito porque ela fica grande'},
{'author': 'Giordana Vilas Boas', 'date': '22 de abril de 2015', 'score': 1, 'content': 'Horrível Nss é tudo bloqueado não baixem é um lixooooooooooooooooooooooooooo'},
{'author': 'faby e suas aventuras', 'date': '8 de abril de 2016', 'score': 3, 'content': 'Nao e tao bon como eu esperava mas e satisfatório'},
{'author': 'Sarah Alyne', 'date': '28 de fevereiro de 2015', 'score': 1, 'content': 'Não sei se for bom dou mais estrela'},
{'author': 'katy Perry Cats', 'date': '9 de agosto de 2015', 'score': 5, 'content': 'nss só de ler a descrição do jogo já gostei'},
{'author': 'Um usuário do Google', 'date': '1 de agosto de 2017', 'score': 1, 'content': 'Afffffff que jogo mas chato Lívia meu nome para'},
{'author': 'Alice Natalicio', 'date': '21 de janeiro de 2016', 'score': 5, 'content': 'Bom Muito recomendo seis que nao achao bom'},
{'author': 'Suzana Maciel', 'date': '7 de abril de 2015', 'score': 3, 'content': 'U Se for bom dou mais duas estrelas'},
{'author': 'Julia Rodrigues', 'date': '2 de setembro de 2015', 'score': 1, 'content': 'Julia Rodrigues Parece legal vou paixa pra ver'},
{'author': 'Um usuário do Google', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Nao sei se é bom mas deve ser'},
{'author': 'Um usuário do Google', 'date': '24 de março de 2018', 'score': 5, 'content': 'Não sei se é bom por que eu não estalei'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2018', 'score': 5, 'content': 'E fofinho e muito leeeeeeeegal todos tem que estalar'},
{'author': 'Ramon Cardoso', 'date': '23 de abril de 2018', 'score': 5, 'content': 'É muito legal mas não estala rápido'},
{'author': 'Meu Mundo', 'date': '2 de junho de 2018', 'score': 5, 'content': 'Eu amei esse jogo ele é muito bom'},
{'author': 'Um usuário do Google', 'date': '10 de junho de 2018', 'score': 5, 'content': 'Amém esse app pq eu adoro bebês'},
{'author': 'val pereira', 'date': '23 de junho de 2018', 'score': 5, 'content': 'E legal mais tem algumas coisas bloqueados'},
{'author': 'Um usuário do Google', 'date': '27 de julho de 2018', 'score': 5, 'content': 'Amei esse App é super legal amo BEBÊ'},
{'author': 'Karen Emanuelly Souza de Menezes', 'date': '9 de abril de 2017', 'score': 5, 'content': 'Ele e muito bom ele cozinha ele arruma o quarto'},
{'author': 'M E', 'date': '3 de janeiro de 2016', 'score': 2, 'content': 'Depois que instalar e for bom do mais estrelas Tomará que seja bom'},
{'author': 'Maria Clara RF', 'date': '9 de setembro de 2014', 'score': 5, 'content': 'Amei Eu ja tinha instalado mais dai desinstalei nao sei pq???'},
{'author': 'Ana Claudia Santos', 'date': '25 de abril de 2016', 'score': 5, 'content': 'Gostei Gostei di video so que nao conseguir baixar'},
{'author': 'Juliana Rodrigues', 'date': '29 de setembro de 2015', 'score': 1, 'content': 'uor nao consigo jogar. perda de tempo baixar'},
{'author': 'Lully Oliveira', 'date': '9 de outubro de 2014', 'score': 3, 'content': 'Bom Ñ è grande coisa mais è bom'},
{'author': 'Um usuário do Google', 'date': '11 de dezembro de 2017', 'score': 4, 'content': 'Ele é bom mais devia ter mais coisas desbloqueadas'},
{'author': 'vitor barcelos', 'date': '3 de maio de 2016', 'score': 4, 'content': 'Ainda to abaxando mais ser for bom dou mais uma estrele'},
{'author': 'Tallita Ferreira', 'date': '7 de setembro de 2015', 'score': 1, 'content': 'Rodie mulinto ruim eu soi. Amricana Riiiiiii'},
{'author': 'Iedamaria Santos Santos', 'date': '29 de agosto de 2015', 'score': 2, 'content': 'Se fo bom Dou mas estrelas 4 estrelas'},
{'author': 'clara online', 'date': '22 de janeiro de 2017', 'score': 5, 'content': 'pelos comentários parece bom espero que sim secha bom'},
{'author': 'Fabianny Da Silva', 'date': '8 de julho de 2015', 'score': 5, 'content': 'Legal So que demora muito para baixar ,mais e muito divertido'},
{'author': 'auanahelem melo Costa', 'date': '17 de outubro de 2015', 'score': 5, 'content': 'Maravilha Que bom é um ótimo jogo jogo toda hora'},
{'author': 'Kawane Pinheiro', 'date': '13 de julho de 2015', 'score': 5, 'content': 'Muito legal 😍estou apaixonada por esse jogo e pela minha bebe😍'},
{'author': 'Um usuário do Google', 'date': '11 de maio de 2017', 'score': 5, 'content': 'Não joguei mais pelo comentário é legal e pela foto 😍😘'},
{'author': 'Lenivaldo Dias', 'date': '8 de maio de 2016', 'score': 5, 'content': 'Amei por que eu gosto de crianca Amei muito no meu coração'},
{'author': 'Ana Luisa', 'date': '5 de setembro de 2015', 'score': 4, 'content': 'Bom Ta abaixando se fo legal do mais uma estela*'},
{'author': 'barbara Dornelas', 'date': '5 de outubro de 2015', 'score': 5, 'content': 'Muito legal Esse jogo é muito legal ele vicia'},
